

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  string          1    wreg     PTR unsigned char 
  1324 ;;		 -> STR_2(2), STR_1(12), 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  string          1    5[COMMON] PTR unsigned char 
  1327 ;;		 -> STR_2(2), STR_1(12), 
  1328 ;;  i               2    3[COMMON] int 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         3       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         3       0       0       0       0
  1342 ;;Total ram usage:        3 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		_lcd_wchar
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _lcd_wstring
  1354  0F97                     _lcd_wstring:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1358                           ;lcd_wstring@string stored from wreg
  1359  0F97  00F5               	movwf	lcd_wstring@string
  1360  0F98                     l1928:	
  1361                           
  1362                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  1363  0F98  01F3               	clrf	lcd_wstring@i
  1364  0F99  01F4               	clrf	lcd_wstring@i+1
  1365  0F9A  2FAE               	goto	l1934
  1366  0F9B                     l1930:	
  1367                           
  1368                           ;LCD.c: 62:         lcd_wchar(string[i]);
  1369  0F9B  0873               	movf	lcd_wstring@i,w
  1370  0F9C  0775               	addwf	lcd_wstring@string,w
  1371  0F9D  0084               	movwf	4
  1372  0F9E  120A  158A  2000  120A  158A  	fcall	stringdir
  1373  0FA3  120A  158A  2702  120A  158A  	fcall	_lcd_wchar
  1374  0FA8                     l1932:	
  1375  0FA8  3001               	movlw	1
  1376  0FA9  07F3               	addwf	lcd_wstring@i,f
  1377  0FAA  1803               	skipnc
  1378  0FAB  0AF4               	incf	lcd_wstring@i+1,f
  1379  0FAC  3000               	movlw	0
  1380  0FAD  07F4               	addwf	lcd_wstring@i+1,f
  1381  0FAE                     l1934:	
  1382  0FAE  0873               	movf	lcd_wstring@i,w
  1383  0FAF  0775               	addwf	lcd_wstring@string,w
  1384  0FB0  0084               	movwf	4
  1385  0FB1  120A  158A  2000  120A  158A  	fcall	stringdir
  1386  0FB6  3A00               	xorlw	0
  1387  0FB7  1D03               	skipz
  1388  0FB8  2FBA               	goto	u2301
  1389  0FB9  2FBB               	goto	u2300
  1390  0FBA                     u2301:	
  1391  0FBA  2F9B               	goto	l1930
  1392  0FBB                     u2300:	
  1393  0FBB                     l83:	
  1394  0FBB  0008               	return
  1395  0FBC                     __end_of_lcd_wstring:	
  1396                           
  1397                           	psect	text6
  1398  0F02                     __ptext6:	
  1399 ;; *************** function _lcd_wchar *****************
  1400 ;; Defined at:
  1401 ;;		line 50 in file "LCD.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  dato            1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  dato            1    2[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          2       0       0       0       0
  1418 ;;      Totals:         3       0       0       0       0
  1419 ;;Total ram usage:        3 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;;		_lcd_wstring
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _lcd_wchar
  1431  0F02                     _lcd_wchar:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _lcd_wchar: [wreg]
  1435                           ;lcd_wchar@dato stored from wreg
  1436  0F02  00F2               	movwf	lcd_wchar@dato
  1437  0F03                     l1546:	
  1438                           
  1439                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  1440  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0F05  1788               	bsf	8,7	;volatile
  1443  0F06                     l1548:	
  1444                           
  1445                           ;LCD.c: 52:     PORTB = dato;
  1446  0F06  0872               	movf	lcd_wchar@dato,w
  1447  0F07  0086               	movwf	6	;volatile
  1448  0F08                     l1550:	
  1449                           
  1450                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  1451  0F08  1688               	bsf	8,5	;volatile
  1452                           
  1453                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1454  0F09  3006               	movlw	6
  1455  0F0A  00F1               	movwf	??_lcd_wchar+1
  1456  0F0B  3030               	movlw	48
  1457  0F0C  00F0               	movwf	??_lcd_wchar
  1458  0F0D                     u2407:	
  1459  0F0D  0BF0               	decfsz	??_lcd_wchar,f
  1460  0F0E  2F0D               	goto	u2407
  1461  0F0F  0BF1               	decfsz	??_lcd_wchar+1,f
  1462  0F10  2F0D               	goto	u2407
  1463  0F11  0000               	nop
  1464  0F12                     l1552:	
  1465                           
  1466                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  1467  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0F14  1288               	bcf	8,5	;volatile
  1470  0F15                     l77:	
  1471  0F15  0008               	return
  1472  0F16                     __end_of_lcd_wchar:	
  1473                           
  1474                           	psect	text7
  1475  0F2B                     __ptext7:	
  1476 ;; *************** function _lcd_cursor *****************
  1477 ;; Defined at:
  1478 ;;		line 24 in file "LCD.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  a               1    wreg     unsigned char 
  1481 ;;  b               1    3[COMMON] unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  a               1    6[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         1       0       0       0       0
  1494 ;;      Locals:         1       0       0       0       0
  1495 ;;      Temps:          2       0       0       0       0
  1496 ;;      Totals:         4       0       0       0       0
  1497 ;;Total ram usage:        4 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		_lcd_command
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _lcd_cursor
  1509  0F2B                     _lcd_cursor:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513                           ;lcd_cursor@a stored from wreg
  1514  0F2B  00F6               	movwf	lcd_cursor@a
  1515  0F2C                     l1914:	
  1516                           
  1517                           ;LCD.c: 25:     switch(a){
  1518  0F2C  2F3D               	goto	l1922
  1519  0F2D                     l1916:	
  1520                           
  1521                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  1522  0F2D  0873               	movf	lcd_cursor@b,w
  1523  0F2E  3E7F               	addlw	127
  1524  0F2F  120A  158A  2716  120A  158A  	fcall	_lcd_command
  1525                           
  1526                           ;LCD.c: 28:             break;
  1527  0F34  2F4D               	goto	l62
  1528  0F35                     l1918:	
  1529                           
  1530                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  1531  0F35  0873               	movf	lcd_cursor@b,w
  1532  0F36  3EBF               	addlw	191
  1533  0F37  120A  158A  2716  120A  158A  	fcall	_lcd_command
  1534                           
  1535                           ;LCD.c: 31:             break;
  1536  0F3C  2F4D               	goto	l62
  1537  0F3D                     l1922:	
  1538  0F3D  0876               	movf	lcd_cursor@a,w
  1539  0F3E  00F4               	movwf	??_lcd_cursor
  1540  0F3F  01F5               	clrf	??_lcd_cursor+1
  1541                           
  1542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1543                           ; Switch size 1, requested type "simple"
  1544                           ; Number of cases is 1, Range of values is 0 to 0
  1545                           ; switch strategies available:
  1546                           ; Name         Instructions Cycles
  1547                           ; simple_byte            4     3 (average)
  1548                           ; direct_byte           11     8 (fixed)
  1549                           ; jumptable            260     6 (fixed)
  1550                           ;	Chosen strategy is simple_byte
  1551  0F40  0875               	movf	??_lcd_cursor+1,w
  1552  0F41  3A00               	xorlw	0	; case 0
  1553  0F42  1903               	skipnz
  1554  0F43  2F45               	goto	l1994
  1555  0F44  2F4D               	goto	l62
  1556  0F45                     l1994:	
  1557                           
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 2, Range of values is 1 to 2
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte            7     4 (average)
  1563                           ; direct_byte           17    11 (fixed)
  1564                           ; jumptable            263     9 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566  0F45  0874               	movf	??_lcd_cursor,w
  1567  0F46  3A01               	xorlw	1	; case 1
  1568  0F47  1903               	skipnz
  1569  0F48  2F2D               	goto	l1916
  1570  0F49  3A03               	xorlw	3	; case 2
  1571  0F4A  1903               	skipnz
  1572  0F4B  2F35               	goto	l1918
  1573  0F4C  2F4D               	goto	l62
  1574  0F4D                     l62:	
  1575  0F4D  0008               	return
  1576  0F4E                     __end_of_lcd_cursor:	
  1577                           
  1578                           	psect	text8
  1579  0F16                     __ptext8:	
  1580 ;; *************** function _lcd_command *****************
  1581 ;; Defined at:
  1582 ;;		line 16 in file "LCD.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  a               1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  a               1    2[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         3       0       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_lcd_cursor
  1606 ;;		_lcd_setup
  1607 ;;		_r_shift
  1608 ;;		_l_shift
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _lcd_command
  1614  0F16                     _lcd_command:	
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _lcd_command: [wreg]
  1618                           ;lcd_command@a stored from wreg
  1619  0F16  00F2               	movwf	lcd_command@a
  1620  0F17                     l1344:	
  1621                           
  1622                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  1623  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0F19  1308               	bcf	8,6	;volatile
  1626  0F1A  1388               	bcf	8,7	;volatile
  1627  0F1B                     l1346:	
  1628                           
  1629                           ;LCD.c: 18:     PORTB = a;
  1630  0F1B  0872               	movf	lcd_command@a,w
  1631  0F1C  0086               	movwf	6	;volatile
  1632  0F1D                     l1348:	
  1633                           
  1634                           ;LCD.c: 19:     PORTDbits.RD5=1;
  1635  0F1D  1688               	bsf	8,5	;volatile
  1636                           
  1637                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1638  0F1E  3006               	movlw	6
  1639  0F1F  00F1               	movwf	??_lcd_command+1
  1640  0F20  3030               	movlw	48
  1641  0F21  00F0               	movwf	??_lcd_command
  1642  0F22                     u2417:	
  1643  0F22  0BF0               	decfsz	??_lcd_command,f
  1644  0F23  2F22               	goto	u2417
  1645  0F24  0BF1               	decfsz	??_lcd_command+1,f
  1646  0F25  2F22               	goto	u2417
  1647  0F26  0000               	nop
  1648  0F27                     l1350:	
  1649                           
  1650                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1651  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0F29  1288               	bcf	8,5	;volatile
  1654  0F2A                     l55:	
  1655  0F2A  0008               	return
  1656  0F2B                     __end_of_lcd_command:	
  1657                           
  1658                           	psect	text9
  1659  0252                     __ptext9:	
  1660 ;; *************** function _int_distance *****************
  1661 ;; Defined at:
  1662 ;;		line 67 in file "main.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  valor           2   32[BANK0 ] unsigned int 
  1665 ;;  v1              1   34[BANK0 ] PTR unsigned char 
  1666 ;;		 -> c1(1), 
  1667 ;;  v2              1   35[BANK0 ] PTR unsigned char 
  1668 ;;		 -> d1(1), 
  1669 ;;  v3              1   36[BANK0 ] PTR unsigned char 
  1670 ;;		 -> u1(1), 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  conv            4   47[BANK0 ] float 
  1673 ;;  c               1   52[BANK0 ] unsigned char 
  1674 ;;  d               1   51[BANK0 ] unsigned char 
  1675 ;;  u               1   46[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       5       0       0       0
  1686 ;;      Locals:         0       7       0       0       0
  1687 ;;      Temps:          0       9       0       0       0
  1688 ;;      Totals:         0      21       0       0       0
  1689 ;;Total ram usage:       21 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		___fldiv
  1694 ;;		___flsub
  1695 ;;		___fltol
  1696 ;;		___lwdiv
  1697 ;;		___wmul
  1698 ;;		___xxtofl
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _int_distance
  1706  0252                     _int_distance:	
  1707  0252                     l1900:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _int_distance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1710                           
  1711                           
  1712                           ;main.c: 68:     uint8_t c;;main.c: 69:     uint8_t d;;main.c: 70:     uint8_t u;;main.c
      +                          : 71:     float conv = valor&0x0FFF;
  1713  0252  30FF               	movlw	255
  1714  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0255  0540               	andwf	int_distance@valor,w
  1717  0256  00F6               	movwf	___xxtofl@val
  1718  0257  300F               	movlw	15
  1719  0258  0541               	andwf	int_distance@valor+1,w
  1720  0259  00F7               	movwf	___xxtofl@val+1
  1721  025A  01F8               	clrf	___xxtofl@val+2
  1722  025B  01F9               	clrf	___xxtofl@val+3
  1723  025C  3000               	movlw	0
  1724  025D  120A  118A  2196  120A  118A  	fcall	___xxtofl
  1725  0262  0879               	movf	?___xxtofl+3,w
  1726  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0265  00D2               	movwf	int_distance@conv+3
  1729  0266  0878               	movf	?___xxtofl+2,w
  1730  0267  00D1               	movwf	int_distance@conv+2
  1731  0268  0877               	movf	?___xxtofl+1,w
  1732  0269  00D0               	movwf	int_distance@conv+1
  1733  026A  0876               	movf	?___xxtofl,w
  1734  026B  00CF               	movwf	int_distance@conv
  1735                           
  1736                           ;main.c: 74:     c = (uint8_t)(valor/100);
  1737  026C  3064               	movlw	100
  1738  026D  00F0               	movwf	___lwdiv@divisor
  1739  026E  3000               	movlw	0
  1740  026F  00F1               	movwf	___lwdiv@divisor+1
  1741  0270  0841               	movf	int_distance@valor+1,w
  1742  0271  00F3               	movwf	___lwdiv@dividend+1
  1743  0272  0840               	movf	int_distance@valor,w
  1744  0273  00F2               	movwf	___lwdiv@dividend
  1745  0274  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1746  0279  0870               	movf	?___lwdiv,w
  1747  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1748  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1749  027C  00C5               	movwf	??_int_distance
  1750  027D  0845               	movf	??_int_distance,w
  1751  027E  00D4               	movwf	int_distance@c
  1752  027F                     l1902:	
  1753                           
  1754                           ;main.c: 75:     d = (uint8_t)((((conv)/10)-(c*10)));
  1755  027F  0852               	movf	int_distance@conv+3,w
  1756  0280  00F7               	movwf	___fldiv@b+3
  1757  0281  0851               	movf	int_distance@conv+2,w
  1758  0282  00F6               	movwf	___fldiv@b+2
  1759  0283  0850               	movf	int_distance@conv+1,w
  1760  0284  00F5               	movwf	___fldiv@b+1
  1761  0285  084F               	movf	int_distance@conv,w
  1762  0286  00F4               	movwf	___fldiv@b
  1763  0287  3041               	movlw	65
  1764  0288  00F3               	movwf	___fldiv@a+3
  1765  0289  3020               	movlw	32
  1766  028A  00F2               	movwf	___fldiv@a+2
  1767  028B  3000               	movlw	0
  1768  028C  00F1               	movwf	___fldiv@a+1
  1769  028D  3000               	movlw	0
  1770  028E  00F0               	movwf	___fldiv@a
  1771  028F  120A  118A  237A  120A  118A  	fcall	___fldiv
  1772  0294  0873               	movf	?___fldiv+3,w
  1773  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0297  00B4               	movwf	___flsub@b+3
  1776  0298  0872               	movf	?___fldiv+2,w
  1777  0299  00B3               	movwf	___flsub@b+2
  1778  029A  0871               	movf	?___fldiv+1,w
  1779  029B  00B2               	movwf	___flsub@b+1
  1780  029C  0870               	movf	?___fldiv,w
  1781  029D  00B1               	movwf	___flsub@b
  1782  029E  300A               	movlw	10
  1783  029F  00F2               	movwf	___wmul@multiplicand
  1784  02A0  3000               	movlw	0
  1785  02A1  00F3               	movwf	___wmul@multiplicand+1
  1786  02A2  0854               	movf	int_distance@c,w
  1787  02A3  00C5               	movwf	??_int_distance
  1788  02A4  01C6               	clrf	??_int_distance+1
  1789  02A5  0845               	movf	??_int_distance,w
  1790  02A6  00F0               	movwf	___wmul@multiplier
  1791  02A7  0846               	movf	??_int_distance+1,w
  1792  02A8  00F1               	movwf	___wmul@multiplier+1
  1793  02A9  120A  158A  2772  120A  118A  	fcall	___wmul
  1794  02AE  0870               	movf	?___wmul,w
  1795  02AF  00F6               	movwf	___xxtofl@val
  1796  02B0  0871               	movf	?___wmul+1,w
  1797  02B1  00F7               	movwf	___xxtofl@val+1
  1798  02B2  3000               	movlw	0
  1799  02B3  1BF7               	btfsc	___xxtofl@val+1,7
  1800  02B4  30FF               	movlw	255
  1801  02B5  00F8               	movwf	___xxtofl@val+2
  1802  02B6  00F9               	movwf	___xxtofl@val+3
  1803  02B7  3001               	movlw	1
  1804  02B8  120A  118A  2196  120A  118A  	fcall	___xxtofl
  1805  02BD  0879               	movf	?___xxtofl+3,w
  1806  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1807  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1808  02C0  00B0               	movwf	___flsub@a+3
  1809  02C1  0878               	movf	?___xxtofl+2,w
  1810  02C2  00AF               	movwf	___flsub@a+2
  1811  02C3  0877               	movf	?___xxtofl+1,w
  1812  02C4  00AE               	movwf	___flsub@a+1
  1813  02C5  0876               	movf	?___xxtofl,w
  1814  02C6  00AD               	movwf	___flsub@a
  1815  02C7  120A  158A  274E  120A  118A  	fcall	___flsub
  1816  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1817  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1818  02CE  0830               	movf	?___flsub+3,w
  1819  02CF  00B8               	movwf	___fltol@f1+3
  1820  02D0  082F               	movf	?___flsub+2,w
  1821  02D1  00B7               	movwf	___fltol@f1+2
  1822  02D2  082E               	movf	?___flsub+1,w
  1823  02D3  00B6               	movwf	___fltol@f1+1
  1824  02D4  082D               	movf	?___flsub,w
  1825  02D5  00B5               	movwf	___fltol@f1
  1826  02D6  120A  118A  211A  120A  118A  	fcall	___fltol
  1827  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1828  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1829  02DD  0835               	movf	?___fltol,w
  1830  02DE  00C7               	movwf	??_int_distance+2
  1831  02DF  0847               	movf	??_int_distance+2,w
  1832  02E0  00D3               	movwf	int_distance@d
  1833  02E1                     l1904:	
  1834                           
  1835                           ;main.c: 76:     u = (uint8_t)((conv)/1-(c*100+d*10));
  1836  02E1  0852               	movf	int_distance@conv+3,w
  1837  02E2  00F7               	movwf	___fldiv@b+3
  1838  02E3  0851               	movf	int_distance@conv+2,w
  1839  02E4  00F6               	movwf	___fldiv@b+2
  1840  02E5  0850               	movf	int_distance@conv+1,w
  1841  02E6  00F5               	movwf	___fldiv@b+1
  1842  02E7  084F               	movf	int_distance@conv,w
  1843  02E8  00F4               	movwf	___fldiv@b
  1844  02E9  303F               	movlw	63
  1845  02EA  00F3               	movwf	___fldiv@a+3
  1846  02EB  3080               	movlw	128
  1847  02EC  00F2               	movwf	___fldiv@a+2
  1848  02ED  3000               	movlw	0
  1849  02EE  00F1               	movwf	___fldiv@a+1
  1850  02EF  3000               	movlw	0
  1851  02F0  00F0               	movwf	___fldiv@a
  1852  02F1  120A  118A  237A  120A  118A  	fcall	___fldiv
  1853  02F6  0873               	movf	?___fldiv+3,w
  1854  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1855  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02F9  00B4               	movwf	___flsub@b+3
  1857  02FA  0872               	movf	?___fldiv+2,w
  1858  02FB  00B3               	movwf	___flsub@b+2
  1859  02FC  0871               	movf	?___fldiv+1,w
  1860  02FD  00B2               	movwf	___flsub@b+1
  1861  02FE  0870               	movf	?___fldiv,w
  1862  02FF  00B1               	movwf	___flsub@b
  1863  0300  3064               	movlw	100
  1864  0301  00F2               	movwf	___wmul@multiplicand
  1865  0302  3000               	movlw	0
  1866  0303  00F3               	movwf	___wmul@multiplicand+1
  1867  0304  0854               	movf	int_distance@c,w
  1868  0305  00C5               	movwf	??_int_distance
  1869  0306  01C6               	clrf	??_int_distance+1
  1870  0307  0845               	movf	??_int_distance,w
  1871  0308  00F0               	movwf	___wmul@multiplier
  1872  0309  0846               	movf	??_int_distance+1,w
