

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1530  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0DC9  00A8               	movwf	??_lcd_command+1
  1532  0DCA  302F               	movlw	47
  1533  0DCB  00A7               	movwf	??_lcd_command
  1534  0DCC                     u2727:	
  1535  0DCC  0BA7               	decfsz	??_lcd_command,f
  1536  0DCD  2DCC               	goto	u2727
  1537  0DCE  0BA8               	decfsz	??_lcd_command+1,f
  1538  0DCF  2DCC               	goto	u2727
  1539  0DD0  2DD1               	nop2
  1540  0DD1                     l1510:	
  1541                           
  1542                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1543  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0DD3  1288               	bcf	8,5	;volatile
  1546  0DD4                     l99:	
  1547  0DD4  0008               	return
  1548  0DD5                     __end_of_lcd_command:	
  1549                           
  1550                           	psect	text6
  1551  0DEF                     __ptext6:	
  1552 ;; *************** function _I2C_Slave_Init *****************
  1553 ;; Defined at:
  1554 ;;		line 93 in file "I2C.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  address         1    wreg     unsigned char 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  address         1    7[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       1       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       1       0       0       0
  1572 ;;Total ram usage:        1 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    2
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_setup
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _I2C_Slave_Init
  1584  0DEF                     _I2C_Slave_Init:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _I2C_Slave_Init: [wreg]
  1588                           ;I2C_Slave_Init@address stored from wreg
  1589  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0DF1  00A7               	movwf	I2C_Slave_Init@address
  1592  0DF2                     l1736:	
  1593                           
  1594                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1595  0DF2  0827               	movf	I2C_Slave_Init@address,w
  1596  0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  1597  0DF4  1303               	bcf	3,6	;RP1=0, select bank1
  1598  0DF5  0093               	movwf	19	;volatile
  1599                           
  1600                           ;I2C.c: 96:     SSPCON = 0x36;
  1601  0DF6  3036               	movlw	54
  1602  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0DF9  0094               	movwf	20	;volatile
  1605                           
  1606                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1607  0DFA  3080               	movlw	128
  1608  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  1609  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  1610  0DFD  0094               	movwf	20	;volatile
  1611                           
  1612                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1613  0DFE  3001               	movlw	1
  1614  0DFF  0091               	movwf	17	;volatile
  1615  0E00                     l1738:	
  1616                           
  1617                           ;I2C.c: 99:     TRISC3 = 1;
  1618  0E00  1587               	bsf	7,3	;volatile
  1619  0E01                     l1740:	
  1620                           
  1621                           ;I2C.c: 100:     TRISC4 = 1;
  1622  0E01  1607               	bsf	7,4	;volatile
  1623  0E02                     l1742:	
  1624                           
  1625                           ;I2C.c: 101:     GIE = 1;
  1626  0E02  178B               	bsf	11,7	;volatile
  1627  0E03                     l1744:	
  1628                           
  1629                           ;I2C.c: 102:     PEIE = 1;
  1630  0E03  170B               	bsf	11,6	;volatile
  1631  0E04                     l1746:	
  1632                           
  1633                           ;I2C.c: 103:     SSPIF = 0;
  1634  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0E06  118C               	bcf	12,3	;volatile
  1637  0E07                     l1748:	
  1638                           
  1639                           ;I2C.c: 104:     SSPIE = 1;
  1640  0E07  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0E08  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0E09  158C               	bsf	12,3	;volatile
  1643  0E0A                     l202:	
  1644  0E0A  0008               	return
  1645  0E0B                     __end_of_I2C_Slave_Init:	
  1646                           
  1647                           	psect	text7
  1648  048F                     __ptext7:	
  1649 ;; *************** function _int_distance *****************
  1650 ;; Defined at:
  1651 ;;		line 121 in file "main.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  valor           4    7[BANK1 ] unsigned long 
  1654 ;;  v1              1   11[BANK1 ] PTR unsigned char 
  1655 ;;		 -> c1(1), 
  1656 ;;  v2              1   12[BANK1 ] PTR unsigned char 
  1657 ;;		 -> d1(1), 
  1658 ;;  v3              1   13[BANK1 ] PTR unsigned char 
  1659 ;;		 -> u1(1), 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  conv            4   25[BANK1 ] float 
  1662 ;;  c               1   29[BANK1 ] unsigned char 
  1663 ;;  d               1   24[BANK1 ] unsigned char 
  1664 ;;  u               1   23[BANK1 ] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       7       0       0
  1675 ;;      Locals:         0       0       7       0       0
  1676 ;;      Temps:          0       0       9       0       0
  1677 ;;      Totals:         0       0      23       0       0
  1678 ;;Total ram usage:       23 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    4
  1681 ;; This function calls:
  1682 ;;		___fldiv
  1683 ;;		___flsub
  1684 ;;		___fltol
  1685 ;;		___wmul
  1686 ;;		___xxtofl
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _int_distance
  1694  048F                     _int_distance:	
  1695  048F                     l2188:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _int_distance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1698                           
  1699                           
  1700                           ;main.c: 122:     uint8_t c;;main.c: 123:     uint8_t d;;main.c: 124:     uint8_t u;;mai
      +                          n.c: 125:     float conv = ((float)valor/0.2217506684);
  1701  048F  303E               	movlw	62
  1702  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0492  00BE               	movwf	___fldiv@a+3
  1705  0493  3063               	movlw	99
  1706  0494  00BD               	movwf	___fldiv@a+2
  1707  0495  3012               	movlw	18
  1708  0496  00BC               	movwf	___fldiv@a+1
  1709  0497  309B               	movlw	155
  1710  0498  00BB               	movwf	___fldiv@a
  1711  0499  1683               	bsf	3,5	;RP0=1, select bank1
  1712  049A  1303               	bcf	3,6	;RP1=0, select bank1
  1713  049B  082A               	movf	(int_distance@valor+3)^(0+128),w
  1714  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1715  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1716  049E  00B0               	movwf	___xxtofl@val+3
  1717  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1718  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1719  04A1  0829               	movf	(int_distance@valor+2)^(0+128),w
  1720  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1721  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1722  04A4  00AF               	movwf	___xxtofl@val+2
  1723  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1724  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1725  04A7  0828               	movf	(int_distance@valor+1)^(0+128),w
  1726  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1727  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1728  04AA  00AE               	movwf	___xxtofl@val+1
  1729  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1730  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1731  04AD  0827               	movf	int_distance@valor^(0+128),w
  1732  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1733  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1734  04B0  00AD               	movwf	___xxtofl@val
  1735  04B1  3000               	movlw	0
  1736  04B2  120A  118A  2660  120A  118A  	fcall	___xxtofl
  1737  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1738  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1739  04B9  0830               	movf	?___xxtofl+3,w
  1740  04BA  00C2               	movwf	___fldiv@b+3
  1741  04BB  082F               	movf	?___xxtofl+2,w
  1742  04BC  00C1               	movwf	___fldiv@b+2
  1743  04BD  082E               	movf	?___xxtofl+1,w
  1744  04BE  00C0               	movwf	___fldiv@b+1
  1745  04BF  082D               	movf	?___xxtofl,w
  1746  04C0  00BF               	movwf	___fldiv@b
  1747  04C1  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1748  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1749  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1750  04C8  083E               	movf	?___fldiv+3,w
  1751  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1752  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1753  04CB  00BC               	movwf	(int_distance@conv+3)^(0+128)
  1754  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1755  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1756  04CE  083D               	movf	?___fldiv+2,w
  1757  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1758  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1759  04D1  00BB               	movwf	(int_distance@conv+2)^(0+128)
  1760  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1761  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1762  04D4  083C               	movf	?___fldiv+1,w
  1763  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1764  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1765  04D7  00BA               	movwf	(int_distance@conv+1)^(0+128)
  1766  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1767  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1768  04DA  083B               	movf	?___fldiv,w
  1769  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1770  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  1771  04DD  00B9               	movwf	int_distance@conv^(0+128)
  1772                           
  1773                           ;main.c: 126:     c = (uint8_t)(conv/100);
  1774  04DE  083C               	movf	(int_distance@conv+3)^(0+128),w
  1775  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1776  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1777  04E1  00C2               	movwf	___fldiv@b+3
  1778  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1779  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1780  04E4  083B               	movf	(int_distance@conv+2)^(0+128),w
  1781  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1782  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1783  04E7  00C1               	movwf	___fldiv@b+2
  1784  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1785  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1786  04EA  083A               	movf	(int_distance@conv+1)^(0+128),w
  1787  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1788  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1789  04ED  00C0               	movwf	___fldiv@b+1
  1790  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1791  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1792  04F0  0839               	movf	int_distance@conv^(0+128),w
  1793  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1794  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1795  04F3  00BF               	movwf	___fldiv@b
  1796  04F4  3042               	movlw	66
  1797  04F5  00BE               	movwf	___fldiv@a+3
  1798  04F6  30C8               	movlw	200
  1799  04F7  00BD               	movwf	___fldiv@a+2
  1800  04F8  3000               	movlw	0
  1801  04F9  00BC               	movwf	___fldiv@a+1
  1802  04FA  3000               	movlw	0
  1803  04FB  00BB               	movwf	___fldiv@a
  1804  04FC  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1805  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0503  083E               	movf	?___fldiv+3,w
  1808  0504  00E0               	movwf	___fltol@f1+3
  1809  0505  083D               	movf	?___fldiv+2,w
  1810  0506  00DF               	movwf	___fltol@f1+2
  1811  0507  083C               	movf	?___fldiv+1,w
  1812  0508  00DE               	movwf	___fltol@f1+1
  1813  0509  083B               	movf	?___fldiv,w
  1814  050A  00DD               	movwf	___fltol@f1
  1815  050B  120A  118A  271C  120A  118A  	fcall	___fltol
  1816  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0512  085D               	movf	?___fltol,w
  1819  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0515  00AE               	movwf	??_int_distance^(0+128)
  1822  0516  082E               	movf	??_int_distance^(0+128),w
  1823  0517  00BD               	movwf	int_distance@c^(0+128)
  1824                           
  1825                           ;main.c: 127:     d = (uint8_t)((((conv)/10)-(c*10)));
  1826  0518  083C               	movf	(int_distance@conv+3)^(0+128),w
  1827  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1828  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  051B  00C2               	movwf	___fldiv@b+3
  1830  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1831  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1832  051E  083B               	movf	(int_distance@conv+2)^(0+128),w
  1833  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0521  00C1               	movwf	___fldiv@b+2
  1836  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0524  083A               	movf	(int_distance@conv+1)^(0+128),w
  1839  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0527  00C0               	movwf	___fldiv@b+1
  1842  0528  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0529  1303               	bcf	3,6	;RP1=0, select bank1
  1844  052A  0839               	movf	int_distance@conv^(0+128),w
  1845  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1846  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1847  052D  00BF               	movwf	___fldiv@b
  1848  052E  3041               	movlw	65
  1849  052F  00BE               	movwf	___fldiv@a+3
  1850  0530  3020               	movlw	32
  1851  0531  00BD               	movwf	___fldiv@a+2
  1852  0532  3000               	movlw	0
  1853  0533  00BC               	movwf	___fldiv@a+1
  1854  0534  3000               	movlw	0
  1855  0535  00BB               	movwf	___fldiv@a
  1856  0536  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1857  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1858  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1859  053D  083E               	movf	?___fldiv+3,w
  1860  053E  00DC               	movwf	___flsub@b+3
  1861  053F  083D               	movf	?___fldiv+2,w
  1862  0540  00DB               	movwf	___flsub@b+2
  1863  0541  083C               	movf	?___fldiv+1,w
  1864  0542  00DA               	movwf	___flsub@b+1
  1865  0543  083B               	movf	?___fldiv,w
  1866  0544  00D9               	movwf	___flsub@b
  1867  0545  300A               	movlw	10
  1868  0546  00A9               	movwf	___wmul@multiplicand
  1869  0547  3000               	movlw	0
  1870  0548  00AA               	movwf	___wmul@multiplicand+1
  1871  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1872  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1873  054B  083D               	movf	int_distance@c^(0+128),w
  1874  054C  00AE               	movwf	??_int_distance^(0+128)
  1875  054D  01AF               	clrf	(??_int_distance^(0+128)+1)
  1876  054E  082E               	movf	??_int_distance^(0+128),w
  1877  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0551  00A7               	movwf	___wmul@multiplier
  1880  0552  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0553  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0554  082F               	movf	(??_int_distance+1)^(0+128),w
  1883  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0557  00A8               	movwf	___wmul@multiplier+1
  1886  0558  120A  158A  262F  120A  118A  	fcall	___wmul
  1887  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1888  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1889  055F  0827               	movf	?___wmul,w
  1890  0560  00AD               	movwf	___xxtofl@val
  1891  0561  0828               	movf	?___wmul+1,w
  1892  0562  00AE               	movwf	___xxtofl@val+1
  1893  0563  3000               	movlw	0
  1894  0564  1BAE               	btfsc	___xxtofl@val+1,7
  1895  0565  30FF               	movlw	255
  1896  0566  00AF               	movwf	___xxtofl@val+2
  1897  0567  00B0               	movwf	___xxtofl@val+3
  1898  0568  3001               	movlw	1
  1899  0569  120A  118A  2660  120A  118A  	fcall	___xxtofl
  1900  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1901  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0570  0830               	movf	?___xxtofl+3,w
  1903  0571  00D8               	movwf	___flsub@a+3
  1904  0572  082F               	movf	?___xxtofl+2,w
  1905  0573  00D7               	movwf	___flsub@a+2
  1906  0574  082E               	movf	?___xxtofl+1,w
  1907  0575  00D6               	movwf	___flsub@a+1
  1908  0576  082D               	movf	?___xxtofl,w
  1909  0577  00D5               	movwf	___flsub@a
  1910  0578  120A  158A  260B  120A  118A  	fcall	___flsub
  1911  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1912  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1913  057F  0858               	movf	?___flsub+3,w
  1914  0580  00E0               	movwf	___fltol@f1+3
  1915  0581  0857               	movf	?___flsub+2,w
  1916  0582  00DF               	movwf	___fltol@f1+2
  1917  0583  0856               	movf	?___flsub+1,w
  1918  0584  00DE               	movwf	___fltol@f1+1
  1919  0585  0855               	movf	?___flsub,w
  1920  0586  00DD               	movwf	___fltol@f1
  1921  0587  120A  118A  271C  120A  118A  	fcall	___fltol
  1922  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1923  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1924  058E  085D               	movf	?___fltol,w
  1925  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0591  00B0               	movwf	(??_int_distance+2)^(0+128)
  1928  0592  0830               	movf	(??_int_distance+2)^(0+128),w
  1929  0593  00B8               	movwf	int_distance@d^(0+128)
  1930                           
  1931                           ;main.c: 128:     u = (uint8_t)((conv)/1-(c*100+d*10));
  1932  0594  083C               	movf	(int_distance@conv+3)^(0+128),w
  1933  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0597  00C2               	movwf	___fldiv@b+3
  1936  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1937  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1938  059A  083B               	movf	(int_distance@conv+2)^(0+128),w
  1939  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1940  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1941  059D  00C1               	movwf	___fldiv@b+2
  1942  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1943  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1944  05A0  083A               	movf	(int_distance@conv+1)^(0+128),w
  1945  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1946  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1947  05A3  00C0               	movwf	___fldiv@b+1
  1948  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1949  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1950  05A6  0839               	movf	int_distance@conv^(0+128),w
  1951  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1952  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1953  05A9  00BF               	movwf	___fldiv@b
  1954  05AA  303F               	movlw	63
  1955  05AB  00BE               	movwf	___fldiv@a+3
  1956  05AC  3080               	movlw	128
  1957  05AD  00BD               	movwf	___fldiv@a+2
  1958  05AE  3000               	movlw	0
  1959  05AF  00BC               	movwf	___fldiv@a+1
  1960  05B0  3000               	movlw	0
  1961  05B1  00BB               	movwf	___fldiv@a
  1962  05B2  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1963  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1964  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1965  05B9  083E               	movf	?___fldiv+3,w
  1966  05BA  00DC               	movwf	___flsub@b+3
  1967  05BB  083D               	movf	?___fldiv+2,w
  1968  05BC  00DB               	movwf	___flsub@b+2
  1969  05BD  083C               	movf	?___fldiv+1,w
  1970  05BE  00DA               	movwf	___flsub@b+1
  1971  05BF  083B               	movf	?___fldiv,w
  1972  05C0  00D9               	movwf	___flsub@b
  1973  05C1  3064               	movlw	100
  1974  05C2  00A9               	movwf	___wmul@multiplicand
  1975  05C3  3000               	movlw	0
  1976  05C4  00AA               	movwf	___wmul@multiplicand+1
  1977  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1978  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1979  05C7  083D               	movf	int_distance@c^(0+128),w
  1980  05C8  00AE               	movwf	??_int_distance^(0+128)
  1981  05C9  01AF               	clrf	(??_int_distance^(0+128)+1)
  1982  05CA  082E               	movf	??_int_distance^(0+128),w
  1983  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1984  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1985  05CD  00A7               	movwf	___wmul@multiplier
  1986  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1987  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1988  05D0  082F               	movf	(??_int_distance+1)^(0+128),w
  1989  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1990  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1991  05D3  00A8               	movwf	___wmul@multiplier+1
  1992  05D4  120A  158A  262F  120A  118A  	fcall	___wmul
  1993  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1994  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1995  05DB  0827               	movf	?___wmul,w
  1996  05DC  1683               	bsf	3,5	;RP0=1, select bank1
