

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1862  0EF1  3000               	movlw	0
  1863  0EF2  00F1               	movwf	___awdiv@divisor+1
  1864  0EF3  0851               	movf	int_distance@valor,w
  1865  0EF4  00C3               	movwf	??_int_distance
  1866  0EF5  01C4               	clrf	??_int_distance+1
  1867  0EF6  0843               	movf	??_int_distance,w
  1868  0EF7  00F2               	movwf	___awdiv@dividend
  1869  0EF8  0844               	movf	??_int_distance+1,w
  1870  0EF9  00F3               	movwf	___awdiv@dividend+1
  1871  0EFA  120A  158A  2495  120A  158A  	fcall	___awdiv
  1872  0EFF  0870               	movf	?___awdiv,w
  1873  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0F02  00C5               	movwf	??_int_distance+2
  1876  0F03  0845               	movf	??_int_distance+2,w
  1877  0F04  00D3               	movwf	int_distance@c
  1878  0F05                     l2216:	
  1879                           
  1880                           ;main.c: 77:     d = (uint8_t)((((conv)/10)-(c*10)));
  1881  0F05  0850               	movf	int_distance@conv+3,w
  1882  0F06  00F7               	movwf	___fldiv@b+3
  1883  0F07  084F               	movf	int_distance@conv+2,w
  1884  0F08  00F6               	movwf	___fldiv@b+2
  1885  0F09  084E               	movf	int_distance@conv+1,w
  1886  0F0A  00F5               	movwf	___fldiv@b+1
  1887  0F0B  084D               	movf	int_distance@conv,w
  1888  0F0C  00F4               	movwf	___fldiv@b
  1889  0F0D  3041               	movlw	65
  1890  0F0E  00F3               	movwf	___fldiv@a+3
  1891  0F0F  3020               	movlw	32
  1892  0F10  00F2               	movwf	___fldiv@a+2
  1893  0F11  3000               	movlw	0
  1894  0F12  00F1               	movwf	___fldiv@a+1
  1895  0F13  3000               	movlw	0
  1896  0F14  00F0               	movwf	___fldiv@a
  1897  0F15  120A  118A  201A  120A  158A  	fcall	___fldiv
  1898  0F1A  0873               	movf	?___fldiv+3,w
  1899  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0F1D  00B4               	movwf	___flsub@b+3
  1902  0F1E  0872               	movf	?___fldiv+2,w
  1903  0F1F  00B3               	movwf	___flsub@b+2
  1904  0F20  0871               	movf	?___fldiv+1,w
  1905  0F21  00B2               	movwf	___flsub@b+1
  1906  0F22  0870               	movf	?___fldiv,w
  1907  0F23  00B1               	movwf	___flsub@b
  1908  0F24  300A               	movlw	10
  1909  0F25  00F2               	movwf	___wmul@multiplicand
  1910  0F26  3000               	movlw	0
  1911  0F27  00F3               	movwf	___wmul@multiplicand+1
  1912  0F28  0853               	movf	int_distance@c,w
  1913  0F29  00C3               	movwf	??_int_distance
  1914  0F2A  01C4               	clrf	??_int_distance+1
  1915  0F2B  0843               	movf	??_int_distance,w
  1916  0F2C  00F0               	movwf	___wmul@multiplier
  1917  0F2D  0844               	movf	??_int_distance+1,w
  1918  0F2E  00F1               	movwf	___wmul@multiplier+1
  1919  0F2F  120A  158A  23DE  120A  158A  	fcall	___wmul
  1920  0F34  0870               	movf	?___wmul,w
  1921  0F35  00F6               	movwf	___xxtofl@val
  1922  0F36  0871               	movf	?___wmul+1,w
  1923  0F37  00F7               	movwf	___xxtofl@val+1
  1924  0F38  3000               	movlw	0
  1925  0F39  1BF7               	btfsc	___xxtofl@val+1,7
  1926  0F3A  30FF               	movlw	255
  1927  0F3B  00F8               	movwf	___xxtofl@val+2
  1928  0F3C  00F9               	movwf	___xxtofl@val+3
  1929  0F3D  3001               	movlw	1
  1930  0F3E  120A  158A  25FD  120A  158A  	fcall	___xxtofl
  1931  0F43  0879               	movf	?___xxtofl+3,w
  1932  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0F46  00B0               	movwf	___flsub@a+3
  1935  0F47  0878               	movf	?___xxtofl+2,w
  1936  0F48  00AF               	movwf	___flsub@a+2
  1937  0F49  0877               	movf	?___xxtofl+1,w
  1938  0F4A  00AE               	movwf	___flsub@a+1
  1939  0F4B  0876               	movf	?___xxtofl,w
  1940  0F4C  00AD               	movwf	___flsub@a
  1941  0F4D  120A  158A  23BA  120A  158A  	fcall	___flsub
  1942  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0F54  0830               	movf	?___flsub+3,w
  1945  0F55  00B8               	movwf	___fltol@f1+3
  1946  0F56  082F               	movf	?___flsub+2,w
  1947  0F57  00B7               	movwf	___fltol@f1+2
  1948  0F58  082E               	movf	?___flsub+1,w
  1949  0F59  00B6               	movwf	___fltol@f1+1
  1950  0F5A  082D               	movf	?___flsub,w
  1951  0F5B  00B5               	movwf	___fltol@f1
  1952  0F5C  120A  158A  24FC  120A  158A  	fcall	___fltol
  1953  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0F63  0835               	movf	?___fltol,w
  1956  0F64  00C5               	movwf	??_int_distance+2
  1957  0F65  0845               	movf	??_int_distance+2,w
  1958  0F66  00D2               	movwf	int_distance@d
  1959  0F67                     l2218:	
  1960                           
  1961                           ;main.c: 78:     u = (uint8_t)((conv)/1-(c*100+d*10));
  1962  0F67  0850               	movf	int_distance@conv+3,w
  1963  0F68  00F7               	movwf	___fldiv@b+3
  1964  0F69  084F               	movf	int_distance@conv+2,w
  1965  0F6A  00F6               	movwf	___fldiv@b+2
  1966  0F6B  084E               	movf	int_distance@conv+1,w
  1967  0F6C  00F5               	movwf	___fldiv@b+1
  1968  0F6D  084D               	movf	int_distance@conv,w
  1969  0F6E  00F4               	movwf	___fldiv@b
  1970  0F6F  303F               	movlw	63
  1971  0F70  00F3               	movwf	___fldiv@a+3
  1972  0F71  3080               	movlw	128
  1973  0F72  00F2               	movwf	___fldiv@a+2
  1974  0F73  3000               	movlw	0
  1975  0F74  00F1               	movwf	___fldiv@a+1
  1976  0F75  3000               	movlw	0
  1977  0F76  00F0               	movwf	___fldiv@a
  1978  0F77  120A  118A  201A  120A  158A  	fcall	___fldiv
  1979  0F7C  0873               	movf	?___fldiv+3,w
  1980  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0F7F  00B4               	movwf	___flsub@b+3
  1983  0F80  0872               	movf	?___fldiv+2,w
  1984  0F81  00B3               	movwf	___flsub@b+2
  1985  0F82  0871               	movf	?___fldiv+1,w
  1986  0F83  00B2               	movwf	___flsub@b+1
  1987  0F84  0870               	movf	?___fldiv,w
  1988  0F85  00B1               	movwf	___flsub@b
  1989  0F86  3064               	movlw	100
  1990  0F87  00F2               	movwf	___wmul@multiplicand
  1991  0F88  3000               	movlw	0
  1992  0F89  00F3               	movwf	___wmul@multiplicand+1
  1993  0F8A  0853               	movf	int_distance@c,w
  1994  0F8B  00C3               	movwf	??_int_distance
  1995  0F8C  01C4               	clrf	??_int_distance+1
  1996  0F8D  0843               	movf	??_int_distance,w
  1997  0F8E  00F0               	movwf	___wmul@multiplier
  1998  0F8F  0844               	movf	??_int_distance+1,w
  1999  0F90  00F1               	movwf	___wmul@multiplier+1
  2000  0F91  120A  158A  23DE  120A  158A  	fcall	___wmul
  2001  0F96  0870               	movf	?___wmul,w
  2002  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0F99  00C5               	movwf	??_int_distance+2
  2005  0F9A  0871               	movf	?___wmul+1,w
  2006  0F9B  00C6               	movwf	??_int_distance+3
  2007  0F9C  300A               	movlw	10
  2008  0F9D  00F2               	movwf	___wmul@multiplicand
  2009  0F9E  3000               	movlw	0
  2010  0F9F  00F3               	movwf	___wmul@multiplicand+1
  2011  0FA0  0852               	movf	int_distance@d,w
  2012  0FA1  00C7               	movwf	??_int_distance+4
  2013  0FA2  01C8               	clrf	??_int_distance+5
  2014  0FA3  0847               	movf	??_int_distance+4,w
  2015  0FA4  00F0               	movwf	___wmul@multiplier
  2016  0FA5  0848               	movf	??_int_distance+5,w
  2017  0FA6  00F1               	movwf	___wmul@multiplier+1
  2018  0FA7  120A  158A  23DE  120A  158A  	fcall	___wmul
  2019  0FAC  0870               	movf	?___wmul,w
  2020  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0FAF  0745               	addwf	??_int_distance+2,w
  2023  0FB0  00C9               	movwf	??_int_distance+6
  2024  0FB1  0871               	movf	?___wmul+1,w
  2025  0FB2  1803               	skipnc
  2026  0FB3  0A71               	incf	?___wmul+1,w
  2027  0FB4  0746               	addwf	??_int_distance+3,w
  2028  0FB5  00CA               	movwf	??_int_distance+7
  2029  0FB6  0849               	movf	??_int_distance+6,w
  2030  0FB7  00F6               	movwf	___xxtofl@val
  2031  0FB8  084A               	movf	??_int_distance+7,w
  2032  0FB9  00F7               	movwf	___xxtofl@val+1
  2033  0FBA  3000               	movlw	0
  2034  0FBB  1BF7               	btfsc	___xxtofl@val+1,7
  2035  0FBC  30FF               	movlw	255
  2036  0FBD  00F8               	movwf	___xxtofl@val+2
  2037  0FBE  00F9               	movwf	___xxtofl@val+3
  2038  0FBF  3001               	movlw	1
  2039  0FC0  120A  158A  25FD  120A  158A  	fcall	___xxtofl
  2040  0FC5  0879               	movf	?___xxtofl+3,w
  2041  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0FC8  00B0               	movwf	___flsub@a+3
  2044  0FC9  0878               	movf	?___xxtofl+2,w
  2045  0FCA  00AF               	movwf	___flsub@a+2
  2046  0FCB  0877               	movf	?___xxtofl+1,w
  2047  0FCC  00AE               	movwf	___flsub@a+1
  2048  0FCD  0876               	movf	?___xxtofl,w
  2049  0FCE  00AD               	movwf	___flsub@a
  2050  0FCF  120A  158A  23BA  120A  158A  	fcall	___flsub
  2051  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0FD6  0830               	movf	?___flsub+3,w
  2054  0FD7  00B8               	movwf	___fltol@f1+3
  2055  0FD8  082F               	movf	?___flsub+2,w
  2056  0FD9  00B7               	movwf	___fltol@f1+2
  2057  0FDA  082E               	movf	?___flsub+1,w
  2058  0FDB  00B6               	movwf	___fltol@f1+1
  2059  0FDC  082D               	movf	?___flsub,w
  2060  0FDD  00B5               	movwf	___fltol@f1
  2061  0FDE  120A  158A  24FC  120A  158A  	fcall	___fltol
  2062  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0FE5  0835               	movf	?___fltol,w
  2065  0FE6  00CB               	movwf	??_int_distance+8
  2066  0FE7  084B               	movf	??_int_distance+8,w
  2067  0FE8  00CC               	movwf	int_distance@u
  2068  0FE9                     l2220:	
  2069                           
  2070                           ;main.c: 79:     *v1=c+48;
  2071  0FE9  0853               	movf	int_distance@c,w
  2072  0FEA  3E30               	addlw	48
  2073  0FEB  00C3               	movwf	??_int_distance
  2074  0FEC  0840               	movf	int_distance@v1,w
  2075  0FED  0084               	movwf	4
  2076  0FEE  0843               	movf	??_int_distance,w
  2077  0FEF  1383               	bcf	3,7	;select IRP bank0
  2078  0FF0  0080               	movwf	0
  2079  0FF1                     l2222:	
  2080                           
  2081                           ;main.c: 80:     *v2=d+48;
  2082  0FF1  0852               	movf	int_distance@d,w
  2083  0FF2  3E30               	addlw	48
  2084  0FF3  00C3               	movwf	??_int_distance
  2085  0FF4  0841               	movf	int_distance@v2,w
  2086  0FF5  0084               	movwf	4
  2087  0FF6  0843               	movf	??_int_distance,w
  2088  0FF7  0080               	movwf	0
  2089  0FF8                     l2224:	
  2090                           
  2091                           ;main.c: 81:     *v3=u+48;
  2092  0FF8  084C               	movf	int_distance@u,w
  2093  0FF9  3E30               	addlw	48
  2094  0FFA  00C3               	movwf	??_int_distance
  2095  0FFB  0842               	movf	int_distance@v3,w
  2096  0FFC  0084               	movwf	4
  2097  0FFD  0843               	movf	??_int_distance,w
  2098  0FFE  0080               	movwf	0
  2099  0FFF                     l42:	
  2100  0FFF  0008               	return
  2101  1000                     __end_of_int_distance:	
  2102                           
  2103                           	psect	text12
  2104  0DFD                     __ptext12:	
  2105 ;; *************** function ___xxtofl *****************
  2106 ;; Defined at:
  2107 ;;		line 10 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  sign            1    wreg     unsigned char 
  2110 ;;  val             4    6[COMMON] long 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  sign            1    0[BANK0 ] unsigned char 
  2113 ;;  arg             4    2[BANK0 ] unsigned long 
  2114 ;;  exp             1    1[BANK0 ] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  4    6[COMMON] unsigned char 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         4       0       0       0       0
  2125 ;;      Locals:         0       6       0       0       0
  2126 ;;      Temps:          4       0       0       0       0
  2127 ;;      Totals:         8       6       0       0       0
  2128 ;;Total ram usage:       14 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_int_distance
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function ___xxtofl
  2139  0DFD                     ___xxtofl:	
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2143                           ;___xxtofl@sign stored from wreg
  2144  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0DFF  00A0               	movwf	___xxtofl@sign
  2147  0E00                     l2156:	
  2148  0E00  0820               	movf	___xxtofl@sign,w
  2149  0E01  1903               	btfsc	3,2
  2150  0E02  2E04               	goto	u3021
  2151  0E03  2E05               	goto	u3020
  2152  0E04                     u3021:	
  2153  0E04  2E19               	goto	l2162
  2154  0E05                     u3020:	
  2155  0E05                     l2158:	
  2156  0E05  1FF9               	btfss	___xxtofl@val+3,7
  2157  0E06  2E08               	goto	u3031
  2158  0E07  2E09               	goto	u3030
  2159  0E08                     u3031:	
  2160  0E08  2E19               	goto	l2162
  2161  0E09                     u3030:	
  2162  0E09                     l2160:	
  2163  0E09  0976               	comf	___xxtofl@val,w
  2164  0E0A  00A2               	movwf	___xxtofl@arg
  2165  0E0B  0977               	comf	___xxtofl@val+1,w
  2166  0E0C  00A3               	movwf	___xxtofl@arg+1
  2167  0E0D  0978               	comf	___xxtofl@val+2,w
  2168  0E0E  00A4               	movwf	___xxtofl@arg+2
  2169  0E0F  0979               	comf	___xxtofl@val+3,w
  2170  0E10  00A5               	movwf	___xxtofl@arg+3
  2171  0E11  0AA2               	incf	___xxtofl@arg,f
  2172  0E12  1903               	skipnz
  2173  0E13  0AA3               	incf	___xxtofl@arg+1,f
  2174  0E14  1903               	skipnz
  2175  0E15  0AA4               	incf	___xxtofl@arg+2,f
  2176  0E16  1903               	skipnz
  2177  0E17  0AA5               	incf	___xxtofl@arg+3,f
  2178  0E18  2E21               	goto	l635
  2179  0E19                     l2162:	
  2180  0E19  0879               	movf	___xxtofl@val+3,w
  2181  0E1A  00A5               	movwf	___xxtofl@arg+3
  2182  0E1B  0878               	movf	___xxtofl@val+2,w
  2183  0E1C  00A4               	movwf	___xxtofl@arg+2
  2184  0E1D  0877               	movf	___xxtofl@val+1,w
  2185  0E1E  00A3               	movwf	___xxtofl@arg+1
  2186  0E1F  0876               	movf	___xxtofl@val,w
  2187  0E20  00A2               	movwf	___xxtofl@arg
  2188  0E21                     l635:	
  2189  0E21  0879               	movf	___xxtofl@val+3,w
  2190  0E22  0478               	iorwf	___xxtofl@val+2,w
  2191  0E23  0477               	iorwf	___xxtofl@val+1,w
  2192  0E24  0476               	iorwf	___xxtofl@val,w
  2193  0E25  1D03               	skipz
  2194  0E26  2E28               	goto	u3041
  2195  0E27  2E29               	goto	u3040
  2196  0E28                     u3041:	
  2197  0E28  2E32               	goto	l2168
  2198  0E29                     u3040:	
  2199  0E29                     l2164:	
  2200  0E29  3000               	movlw	0
  2201  0E2A  00F9               	movwf	?___xxtofl+3
  2202  0E2B  3000               	movlw	0
  2203  0E2C  00F8               	movwf	?___xxtofl+2
  2204  0E2D  3000               	movlw	0
  2205  0E2E  00F7               	movwf	?___xxtofl+1
  2206  0E2F  3000               	movlw	0
  2207  0E30  00F6               	movwf	?___xxtofl
  2208  0E31  2EB8               	goto	l637
  2209  0E32                     l2168:	
  2210  0E32  3096               	movlw	150
  2211  0E33  00FA               	movwf	??___xxtofl
  2212  0E34  087A               	movf	??___xxtofl,w
  2213  0E35  00A1               	movwf	___xxtofl@exp
  2214  0E36  2E44               	goto	l2172
  2215  0E37                     l2170:	
  2216  0E37  3001               	movlw	1
  2217  0E38  00FA               	movwf	??___xxtofl
  2218  0E39  087A               	movf	??___xxtofl,w
  2219  0E3A  07A1               	addwf	___xxtofl@exp,f
  2220  0E3B  3001               	movlw	1
  2221  0E3C                     u3055:	
  2222  0E3C  1003               	clrc
  2223  0E3D  0CA5               	rrf	___xxtofl@arg+3,f
  2224  0E3E  0CA4               	rrf	___xxtofl@arg+2,f
  2225  0E3F  0CA3               	rrf	___xxtofl@arg+1,f
  2226  0E40  0CA2               	rrf	___xxtofl@arg,f
  2227  0E41  3EFF               	addlw	-1
  2228  0E42  1D03               	skipz
  2229  0E43  2E3C               	goto	u3055
  2230  0E44                     l2172:	
  2231  0E44  30FE               	movlw	254
  2232  0E45  0525               	andwf	___xxtofl@arg+3,w
  2233  0E46  1D03               	btfss	3,2
  2234  0E47  2E49               	goto	u3061
  2235  0E48  2E4A               	goto	u3060
  2236  0E49                     u3061:	
  2237  0E49  2E37               	goto	l2170
  2238  0E4A                     u3060:	
  2239  0E4A  2E66               	goto	l641
  2240  0E4B                     l2174:	
  2241  0E4B  3001               	movlw	1
  2242  0E4C  00FA               	movwf	??___xxtofl
  2243  0E4D  087A               	movf	??___xxtofl,w
  2244  0E4E  07A1               	addwf	___xxtofl@exp,f
  2245  0E4F                     l2176:	
  2246  0E4F  3001               	movlw	1
  2247  0E50  07A2               	addwf	___xxtofl@arg,f
  2248  0E51  3000               	movlw	0
  2249  0E52  1803               	skipnc
  2250  0E53  3001               	movlw	1
  2251  0E54  07A3               	addwf	___xxtofl@arg+1,f
  2252  0E55  3000               	movlw	0
  2253  0E56  1803               	skipnc
  2254  0E57  3001               	movlw	1
  2255  0E58  07A4               	addwf	___xxtofl@arg+2,f
  2256  0E59  3000               	movlw	0
  2257  0E5A  1803               	skipnc
  2258  0E5B  3001               	movlw	1
  2259  0E5C  07A5               	addwf	___xxtofl@arg+3,f
  2260  0E5D                     l2178:	
  2261  0E5D  3001               	movlw	1
  2262  0E5E                     u3075:	
  2263  0E5E  1003               	clrc
  2264  0E5F  0CA5               	rrf	___xxtofl@arg+3,f
  2265  0E60  0CA4               	rrf	___xxtofl@arg+2,f
  2266  0E61  0CA3               	rrf	___xxtofl@arg+1,f
  2267  0E62  0CA2               	rrf	___xxtofl@arg,f
  2268  0E63  3EFF               	addlw	-1
  2269  0E64  1D03               	skipz
  2270  0E65  2E5E               	goto	u3075
  2271  0E66                     l641:	
  2272  0E66  30FF               	movlw	255
  2273  0E67  0525               	andwf	___xxtofl@arg+3,w
  2274  0E68  1D03               	btfss	3,2
  2275  0E69  2E6B               	goto	u3081
  2276  0E6A  2E6C               	goto	u3080
  2277  0E6B                     u3081:	
  2278  0E6B  2E4B               	goto	l2174
  2279  0E6C                     u3080:	
  2280  0E6C  2E78               	goto	l2182
  2281  0E6D                     l2180:	
  2282  0E6D  3001               	movlw	1
  2283  0E6E  02A1               	subwf	___xxtofl@exp,f
  2284  0E6F  3001               	movlw	1
  2285  0E70  00FA               	movwf	??___xxtofl
  2286  0E71                     u3095:	
  2287  0E71  1003               	clrc
  2288  0E72  0DA2               	rlf	___xxtofl@arg,f
  2289  0E73  0DA3               	rlf	___xxtofl@arg+1,f
  2290  0E74  0DA4               	rlf	___xxtofl@arg+2,f
  2291  0E75  0DA5               	rlf	___xxtofl@arg+3,f
  2292  0E76  0BFA               	decfsz	??___xxtofl,f
  2293  0E77  2E71               	goto	u3095
  2294  0E78                     l2182:	
  2295  0E78  1BA4               	btfsc	___xxtofl@arg+2,7
  2296  0E79  2E7B               	goto	u3101
  2297  0E7A  2E7C               	goto	u3100
  2298  0E7B                     u3101:	
  2299  0E7B  2E82               	goto	l648
  2300  0E7C                     u3100:	
  2301  0E7C                     l2184:	
  2302  0E7C  3002               	movlw	2
  2303  0E7D  0221               	subwf	___xxtofl@exp,w
  2304  0E7E  1803               	skipnc
  2305  0E7F  2E81               	goto	u3111
  2306  0E80  2E82               	goto	u3110
  2307  0E81                     u3111:	
  2308  0E81  2E6D               	goto	l2180
  2309  0E82                     u3110:	
  2310  0E82                     l648:	
  2311  0E82  1821               	btfsc	___xxtofl@exp,0
  2312  0E83  2E85               	goto	u3121
  2313  0E84  2E86               	goto	u3120
  2314  0E85                     u3121:	
  2315  0E85  2E8E               	goto	l649
  2316  0E86                     u3120:	
  2317  0E86                     l2186:	
  2318  0E86  30FF               	movlw	255
  2319  0E87  05A2               	andwf	___xxtofl@arg,f
  2320  0E88  30FF               	movlw	255
  2321  0E89  05A3               	andwf	___xxtofl@arg+1,f
  2322  0E8A  307F               	movlw	127
  2323  0E8B  05A4               	andwf	___xxtofl@arg+2,f
  2324  0E8C  30FF               	movlw	255
  2325  0E8D  05A5               	andwf	___xxtofl@arg+3,f
  2326  0E8E                     l649:	
  2327  0E8E  1003               	clrc
  2328  0E8F  0CA1               	rrf	___xxtofl@exp,f
  2329  0E90                     l2188:	
  2330  0E90  0821               	movf	___xxtofl@exp,w
  2331  0E91  00FA               	movwf	??___xxtofl
  2332  0E92  01FB               	clrf	??___xxtofl+1
  2333  0E93  01FC               	clrf	??___xxtofl+2
  2334  0E94  01FD               	clrf	??___xxtofl+3
  2335  0E95  3018               	movlw	24
  2336  0E96                     u3135:	
  2337  0E96  1003               	clrc
  2338  0E97  0DFA               	rlf	??___xxtofl,f
  2339  0E98  0DFB               	rlf	??___xxtofl+1,f
  2340  0E99  0DFC               	rlf	??___xxtofl+2,f
  2341  0E9A  0DFD               	rlf	??___xxtofl+3,f
  2342  0E9B                     u3130:	
  2343  0E9B  3EFF               	addlw	-1
  2344  0E9C  1D03               	skipz
  2345  0E9D  2E96               	goto	u3135
  2346  0E9E  087A               	movf	??___xxtofl,w
  2347  0E9F  04A2               	iorwf	___xxtofl@arg,f
  2348  0EA0  087B               	movf	??___xxtofl+1,w
  2349  0EA1  04A3               	iorwf	___xxtofl@arg+1,f
  2350  0EA2  087C               	movf	??___xxtofl+2,w
  2351  0EA3  04A4               	iorwf	___xxtofl@arg+2,f
  2352  0EA4  087D               	movf	??___xxtofl+3,w
  2353  0EA5  04A5               	iorwf	___xxtofl@arg+3,f
  2354  0EA6                     l2190:	
  2355  0EA6  0820               	movf	___xxtofl@sign,w
  2356  0EA7  1903               	btfsc	3,2
  2357  0EA8  2EAA               	goto	u3141
  2358  0EA9  2EAB               	goto	u3140
  2359  0EAA                     u3141:	
  2360  0EAA  2EB0               	goto	l2196
