

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1340  0F7D  0BF5               	decfsz	??_lcd_setup,f
  1341  0F7E  2F7C               	goto	u3387
  1342  0F7F  2F80               	nop2
  1343  0F80  2F81               	nop2
  1344  0F81                     l1537:	
  1345                           
  1346                           ;LCD.c: 75:     lcd_command(0x03);
  1347  0F81  3003               	movlw	3
  1348  0F82  120A  158A  26B8  120A  158A  	fcall	_lcd_command
  1349  0F87                     l1539:	
  1350                           
  1351                           ;LCD.c: 76:     lcd_command(0x38);
  1352  0F87  3038               	movlw	56
  1353  0F88  120A  158A  26B8  120A  158A  	fcall	_lcd_command
  1354  0F8D                     l1541:	
  1355                           
  1356                           ;LCD.c: 77:     lcd_command(0x0C);
  1357  0F8D  300C               	movlw	12
  1358  0F8E  120A  158A  26B8  120A  158A  	fcall	_lcd_command
  1359  0F93                     l1543:	
  1360                           
  1361                           ;LCD.c: 78:     lcd_command(0x06);
  1362  0F93  3006               	movlw	6
  1363  0F94  120A  158A  26B8  120A  158A  	fcall	_lcd_command
  1364  0F99                     l92:	
  1365  0F99  0008               	return
  1366  0F9A                     __end_of_lcd_setup:	
  1367                           
  1368                           	psect	text5
  1369  0F2F                     __ptext5:	
  1370 ;; *************** function _lcd_wstring *****************
  1371 ;; Defined at:
  1372 ;;		line 59 in file "LCD.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  string          1    wreg     PTR unsigned char 
  1375 ;;		 -> STR_2(2), STR_1(12), 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  string          1    7[COMMON] PTR unsigned char 
  1378 ;;		 -> STR_2(2), STR_1(12), 
  1379 ;;  i               2    5[COMMON] int 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         3       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    2
  1396 ;; This function calls:
  1397 ;;		_lcd_wchar
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _lcd_wstring
  1405  0F2F                     _lcd_wstring:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1409                           ;lcd_wstring@string stored from wreg
  1410  0F2F  00F7               	movwf	lcd_wstring@string
  1411  0F30                     l1857:	
  1412                           
  1413                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  1414  0F30  01F5               	clrf	lcd_wstring@i
  1415  0F31  01F6               	clrf	lcd_wstring@i+1
  1416  0F32  2F46               	goto	l1863
  1417  0F33                     l1859:	
  1418                           
  1419                           ;LCD.c: 62:         lcd_wchar(string[i]);
  1420  0F33  0875               	movf	lcd_wstring@i,w
  1421  0F34  0777               	addwf	lcd_wstring@string,w
  1422  0F35  0084               	movwf	4
  1423  0F36  120A  158A  2000  120A  158A  	fcall	stringdir
  1424  0F3B  120A  158A  26A4  120A  158A  	fcall	_lcd_wchar
  1425  0F40                     l1861:	
  1426  0F40  3001               	movlw	1
  1427  0F41  07F5               	addwf	lcd_wstring@i,f
  1428  0F42  1803               	skipnc
  1429  0F43  0AF6               	incf	lcd_wstring@i+1,f
  1430  0F44  3000               	movlw	0
  1431  0F45  07F6               	addwf	lcd_wstring@i+1,f
  1432  0F46                     l1863:	
  1433  0F46  0875               	movf	lcd_wstring@i,w
  1434  0F47  0777               	addwf	lcd_wstring@string,w
  1435  0F48  0084               	movwf	4
  1436  0F49  120A  158A  2000  120A  158A  	fcall	stringdir
  1437  0F4E  3A00               	xorlw	0
  1438  0F4F  1D03               	skipz
  1439  0F50  2F52               	goto	u2191
  1440  0F51  2F53               	goto	u2190
  1441  0F52                     u2191:	
  1442  0F52  2F33               	goto	l1859
  1443  0F53                     u2190:	
  1444  0F53                     l89:	
  1445  0F53  0008               	return
  1446  0F54                     __end_of_lcd_wstring:	
  1447                           
  1448                           	psect	text6
  1449  0EA4                     __ptext6:	
  1450 ;; *************** function _lcd_wchar *****************
  1451 ;; Defined at:
  1452 ;;		line 50 in file "LCD.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  dato            1    wreg     unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  dato            1    4[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          2       0       0       0       0
  1469 ;;      Totals:         3       0       0       0       0
  1470 ;;Total ram usage:        3 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;;		_lcd_wstring
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _lcd_wchar
  1483  0EA4                     _lcd_wchar:	
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _lcd_wchar: [wreg]
  1487                           ;lcd_wchar@dato stored from wreg
  1488  0EA4  00F4               	movwf	lcd_wchar@dato
  1489  0EA5                     l1515:	
  1490                           
  1491                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  1492  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0EA7  1788               	bsf	8,7	;volatile
  1495  0EA8                     l1517:	
  1496                           
  1497                           ;LCD.c: 52:     PORTB = dato;
  1498  0EA8  0874               	movf	lcd_wchar@dato,w
  1499  0EA9  0086               	movwf	6	;volatile
  1500  0EAA                     l1519:	
  1501                           
  1502                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  1503  0EAA  1688               	bsf	8,5	;volatile
  1504                           
  1505                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1506  0EAB  3006               	movlw	6
  1507  0EAC  00F3               	movwf	??_lcd_wchar+1
  1508  0EAD  3030               	movlw	48
  1509  0EAE  00F2               	movwf	??_lcd_wchar
  1510  0EAF                     u3397:	
  1511  0EAF  0BF2               	decfsz	??_lcd_wchar,f
  1512  0EB0  2EAF               	goto	u3397
  1513  0EB1  0BF3               	decfsz	??_lcd_wchar+1,f
  1514  0EB2  2EAF               	goto	u3397
  1515  0EB3  0000               	nop
  1516  0EB4                     l1521:	
  1517                           
  1518                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  1519  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0EB6  1288               	bcf	8,5	;volatile
  1522  0EB7                     l83:	
  1523  0EB7  0008               	return
  1524  0EB8                     __end_of_lcd_wchar:	
  1525                           
  1526                           	psect	text7
  1527  07DD                     __ptext7:	
  1528 ;; *************** function _lcd_cursor *****************
  1529 ;; Defined at:
  1530 ;;		line 24 in file "LCD.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  a               1    wreg     unsigned char 
  1533 ;;  b               1    5[COMMON] unsigned char 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  a               1    8[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         1       0       0       0       0
  1546 ;;      Locals:         1       0       0       0       0
  1547 ;;      Temps:          2       0       0       0       0
  1548 ;;      Totals:         4       0       0       0       0
  1549 ;;Total ram usage:        4 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		_lcd_command
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _lcd_cursor
  1561  07DD                     _lcd_cursor:	
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1565                           ;lcd_cursor@a stored from wreg
  1566  07DD  00F8               	movwf	lcd_cursor@a
  1567  07DE                     l1843:	
  1568                           
  1569                           ;LCD.c: 25:     switch(a){
  1570  07DE  2FEF               	goto	l1851
  1571  07DF                     l1845:	
  1572                           
  1573                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  1574  07DF  0875               	movf	lcd_cursor@b,w
  1575  07E0  3E7F               	addlw	127
  1576  07E1  120A  158A  26B8  120A  118A  	fcall	_lcd_command
  1577                           
  1578                           ;LCD.c: 28:             break;
  1579  07E6  2FFF               	goto	l68
  1580  07E7                     l1847:	
  1581                           
  1582                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  1583  07E7  0875               	movf	lcd_cursor@b,w
  1584  07E8  3EBF               	addlw	191
  1585  07E9  120A  158A  26B8  120A  118A  	fcall	_lcd_command
  1586                           
  1587                           ;LCD.c: 31:             break;
  1588  07EE  2FFF               	goto	l68
  1589  07EF                     l1851:	
  1590  07EF  0878               	movf	lcd_cursor@a,w
  1591  07F0  00F6               	movwf	??_lcd_cursor
  1592  07F1  01F7               	clrf	??_lcd_cursor+1
  1593                           
  1594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 1, Range of values is 0 to 0
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            4     3 (average)
  1600                           ; direct_byte           11     8 (fixed)
  1601                           ; jumptable            260     6 (fixed)
  1602                           ;	Chosen strategy is simple_byte
  1603  07F2  0877               	movf	??_lcd_cursor+1,w
  1604  07F3  3A00               	xorlw	0	; case 0
  1605  07F4  1903               	skipnz
  1606  07F5  2FF7               	goto	l2443
  1607  07F6  2FFF               	goto	l68
  1608  07F7                     l2443:	
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 2, Range of values is 1 to 2
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte            7     4 (average)
  1615                           ; direct_byte           17    11 (fixed)
  1616                           ; jumptable            263     9 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  07F7  0876               	movf	??_lcd_cursor,w
  1619  07F8  3A01               	xorlw	1	; case 1
  1620  07F9  1903               	skipnz
  1621  07FA  2FDF               	goto	l1845
  1622  07FB  3A03               	xorlw	3	; case 2
  1623  07FC  1903               	skipnz
  1624  07FD  2FE7               	goto	l1847
  1625  07FE  2FFF               	goto	l68
  1626  07FF                     l68:	
  1627  07FF  0008               	return
  1628  0800                     __end_of_lcd_cursor:	
  1629                           
  1630                           	psect	text8
  1631  0EB8                     __ptext8:	
  1632 ;; *************** function _lcd_command *****************
  1633 ;; Defined at:
  1634 ;;		line 16 in file "LCD.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  a               1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  a               1    4[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         1       0       0       0       0
  1650 ;;      Temps:          2       0       0       0       0
  1651 ;;      Totals:         3       0       0       0       0
  1652 ;;Total ram usage:        3 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_lcd_cursor
  1659 ;;		_lcd_setup
  1660 ;;		_r_shift
  1661 ;;		_l_shift
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _lcd_command
  1667  0EB8                     _lcd_command:	
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _lcd_command: [wreg]
  1671                           ;lcd_command@a stored from wreg
  1672  0EB8  00F4               	movwf	lcd_command@a
  1673  0EB9                     l1313:	
  1674                           
  1675                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  1676  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0EBB  1308               	bcf	8,6	;volatile
  1679  0EBC  1388               	bcf	8,7	;volatile
  1680  0EBD                     l1315:	
  1681                           
  1682                           ;LCD.c: 18:     PORTB = a;
  1683  0EBD  0874               	movf	lcd_command@a,w
  1684  0EBE  0086               	movwf	6	;volatile
  1685  0EBF                     l1317:	
  1686                           
  1687                           ;LCD.c: 19:     PORTDbits.RD5=1;
  1688  0EBF  1688               	bsf	8,5	;volatile
  1689                           
  1690                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1691  0EC0  3006               	movlw	6
  1692  0EC1  00F3               	movwf	??_lcd_command+1
  1693  0EC2  3030               	movlw	48
  1694  0EC3  00F2               	movwf	??_lcd_command
  1695  0EC4                     u3407:	
  1696  0EC4  0BF2               	decfsz	??_lcd_command,f
  1697  0EC5  2EC4               	goto	u3407
  1698  0EC6  0BF3               	decfsz	??_lcd_command+1,f
  1699  0EC7  2EC4               	goto	u3407
  1700  0EC8  0000               	nop
  1701  0EC9                     l1319:	
  1702                           
  1703                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1704  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0ECB  1288               	bcf	8,5	;volatile
  1707  0ECC                     l61:	
  1708  0ECC  0008               	return
  1709  0ECD                     __end_of_lcd_command:	
  1710                           
  1711                           	psect	text9
  1712  0481                     __ptext9:	
  1713 ;; *************** function _int_distance *****************
  1714 ;; Defined at:
  1715 ;;		line 72 in file "main.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  valor           2   59[BANK0 ] unsigned int 
  1718 ;;  v1              1   61[BANK0 ] PTR unsigned char 
  1719 ;;		 -> c1(1), 
  1720 ;;  v2              1   62[BANK0 ] PTR unsigned char 
  1721 ;;		 -> d1(1), 
  1722 ;;  v3              1   63[BANK0 ] PTR unsigned char 
  1723 ;;		 -> u1(1), 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  conv            4    2[BANK1 ] float 
  1726 ;;  c               1    6[BANK1 ] unsigned char 
  1727 ;;  d               1    1[BANK1 ] unsigned char 
  1728 ;;  u               1    0[BANK1 ] unsigned char 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       5       0       0       0
  1739 ;;      Locals:         0       0       7       0       0
  1740 ;;      Temps:          0       9       0       0       0
  1741 ;;      Totals:         0      14       7       0       0
  1742 ;;Total ram usage:       21 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    3
  1745 ;; This function calls:
  1746 ;;		___fldiv
  1747 ;;		___flsub
  1748 ;;		___fltol
  1749 ;;		___wmul
  1750 ;;		___xxtofl
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _int_distance
  1758  0481                     _int_distance:	
  1759  0481                     l2391:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _int_distance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1762                           
  1763                           
  1764                           ;main.c: 73:     uint8_t c;;main.c: 74:     uint8_t d;;main.c: 75:     uint8_t u;;main.c
      +                          : 76:     float conv = ((float)valor/0.2217506684);
  1765  0481  303E               	movlw	62
  1766  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0484  00B1               	movwf	___fldiv@a+3
  1769  0485  3063               	movlw	99
  1770  0486  00B0               	movwf	___fldiv@a+2
  1771  0487  3012               	movlw	18
  1772  0488  00AF               	movwf	___fldiv@a+1
  1773  0489  309B               	movlw	155
  1774  048A  00AE               	movwf	___fldiv@a
  1775  048B  085B               	movf	int_distance@valor,w
  1776  048C  00A0               	movwf	___xxtofl@val
  1777  048D  085C               	movf	int_distance@valor+1,w
  1778  048E  00A1               	movwf	___xxtofl@val+1
  1779  048F  01A2               	clrf	___xxtofl@val+2
  1780  0490  01A3               	clrf	___xxtofl@val+3
  1781  0491  3000               	movlw	0
  1782  0492  120A  118A  262B  120A  118A  	fcall	___xxtofl
  1783  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0499  0823               	movf	?___xxtofl+3,w
  1786  049A  00B5               	movwf	___fldiv@b+3
  1787  049B  0822               	movf	?___xxtofl+2,w
  1788  049C  00B4               	movwf	___fldiv@b+2
  1789  049D  0821               	movf	?___xxtofl+1,w
  1790  049E  00B3               	movwf	___fldiv@b+1
  1791  049F  0820               	movf	?___xxtofl,w
  1792  04A0  00B2               	movwf	___fldiv@b
  1793  04A1  120A  118A  22A4  120A  118A  	fcall	___fldiv
  1794  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1795  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1796  04A8  0831               	movf	?___fldiv+3,w
  1797  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1798  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1799  04AB  00A5               	movwf	(int_distance@conv+3)^(0+128)
  1800  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1801  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1802  04AE  0830               	movf	?___fldiv+2,w
  1803  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1804  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1805  04B1  00A4               	movwf	(int_distance@conv+2)^(0+128)
  1806  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1807  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1808  04B4  082F               	movf	?___fldiv+1,w
  1809  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1810  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1811  04B7  00A3               	movwf	(int_distance@conv+1)^(0+128)
  1812  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1813  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1814  04BA  082E               	movf	?___fldiv,w
  1815  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1816  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1817  04BD  00A2               	movwf	int_distance@conv^(0+128)
  1818                           
  1819                           ;main.c: 77:     c = (uint8_t)(conv/100);
  1820  04BE  0825               	movf	(int_distance@conv+3)^(0+128),w
  1821  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1822  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1823  04C1  00B5               	movwf	___fldiv@b+3
  1824  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1825  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1826  04C4  0824               	movf	(int_distance@conv+2)^(0+128),w
  1827  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1828  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1829  04C7  00B4               	movwf	___fldiv@b+2
  1830  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  1831  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  1832  04CA  0823               	movf	(int_distance@conv+1)^(0+128),w
  1833  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1834  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1835  04CD  00B3               	movwf	___fldiv@b+1
  1836  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1837  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1838  04D0  0822               	movf	int_distance@conv^(0+128),w
  1839  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1840  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1841  04D3  00B2               	movwf	___fldiv@b
  1842  04D4  3042               	movlw	66
  1843  04D5  00B1               	movwf	___fldiv@a+3
  1844  04D6  30C8               	movlw	200
  1845  04D7  00B0               	movwf	___fldiv@a+2
  1846  04D8  3000               	movlw	0
  1847  04D9  00AF               	movwf	___fldiv@a+1
  1848  04DA  3000               	movlw	0
  1849  04DB  00AE               	movwf	___fldiv@a
  1850  04DC  120A  118A  22A4  120A  118A  	fcall	___fldiv
  1851  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1852  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1853  04E3  0831               	movf	?___fldiv+3,w
  1854  04E4  00D3               	movwf	___fltol@f1+3
  1855  04E5  0830               	movf	?___fldiv+2,w
  1856  04E6  00D2               	movwf	___fltol@f1+2
  1857  04E7  082F               	movf	?___fldiv+1,w
  1858  04E8  00D1               	movwf	___fltol@f1+1
  1859  04E9  082E               	movf	?___fldiv,w
  1860  04EA  00D0               	movwf	___fltol@f1
  1861  04EB  120A  118A  26E7  120A  118A  	fcall	___fltol
  1862  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1863  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1864  04F2  0850               	movf	?___fltol,w
  1865  04F3  00E0               	movwf	??_int_distance
  1866  04F4  0860               	movf	??_int_distance,w
  1867  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1868  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1869  04F7  00A6               	movwf	int_distance@c^(0+128)
  1870                           
  1871                           ;main.c: 78:     d = (uint8_t)((((conv)/10)-(c*10)));
  1872  04F8  0825               	movf	(int_distance@conv+3)^(0+128),w
  1873  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1874  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1875  04FB  00B5               	movwf	___fldiv@b+3
  1876  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  1877  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  1878  04FE  0824               	movf	(int_distance@conv+2)^(0+128),w
  1879  04FF  1283               	bcf	3,5	;RP0=0, select bank0
