

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   834                           
   835  0032                     ??___fldiv:	
   836                           ; 1 bytes @ 0x12
   837                           
   838  0032                     __Umul8_16@multiplier:	
   839                           ; 1 bytes @ 0x12
   840                           
   841                           
   842                           ; 1 bytes @ 0x12
   843  0032                     	ds	2
   844  0034                     ??___xxtofl:	
   845                           
   846                           ; 1 bytes @ 0x14
   847  0034                     	ds	3
   848  0037                     ___fldiv@rem:	
   849                           
   850                           ; 4 bytes @ 0x17
   851  0037                     	ds	1
   852  0038                     ___xxtofl@sign:	
   853                           
   854                           ; 1 bytes @ 0x18
   855  0038                     	ds	1
   856  0039                     ___xxtofl@exp:	
   857                           
   858                           ; 1 bytes @ 0x19
   859  0039                     	ds	1
   860  003A                     ___fladd@signs:	
   861  003A                     ___xxtofl@arg:	
   862                           ; 1 bytes @ 0x1A
   863                           
   864                           
   865                           ; 4 bytes @ 0x1A
   866  003A                     	ds	1
   867  003B                     ___fladd@aexp:	
   868  003B                     ___fldiv@sign:	
   869                           ; 1 bytes @ 0x1B
   870                           
   871                           
   872                           ; 1 bytes @ 0x1B
   873  003B                     	ds	1
   874  003C                     ___fladd@bexp:	
   875  003C                     ___fldiv@new_exp:	
   876                           ; 1 bytes @ 0x1C
   877                           
   878                           
   879                           ; 2 bytes @ 0x1C
   880  003C                     	ds	1
   881  003D                     ___fladd@grs:	
   882                           
   883                           ; 1 bytes @ 0x1D
   884  003D                     	ds	1
   885  003E                     ?___flmul:	
   886  003E                     ___fldiv@grs:	
   887                           ; 4 bytes @ 0x1E
   888                           
   889  003E                     ___flmul@b:	
   890                           ; 4 bytes @ 0x1E
   891                           
   892                           
   893                           ; 4 bytes @ 0x1E
   894  003E                     	ds	4
   895  0042                     ___fldiv@bexp:	
   896  0042                     ___flmul@a:	
   897                           ; 1 bytes @ 0x22
   898                           
   899                           
   900                           ; 4 bytes @ 0x22
   901  0042                     	ds	1
   902  0043                     ___fldiv@aexp:	
   903                           
   904                           ; 1 bytes @ 0x23
   905  0043                     	ds	1
   906  0044                     ?___flsub:	
   907  0044                     ___flsub@a:	
   908                           ; 4 bytes @ 0x24
   909                           
   910                           
   911                           ; 4 bytes @ 0x24
   912  0044                     	ds	2
   913  0046                     ??___flmul:	
   914                           
   915                           ; 1 bytes @ 0x26
   916  0046                     	ds	2
   917  0048                     ___flsub@b:	
   918                           
   919                           ; 4 bytes @ 0x28
   920  0048                     	ds	3
   921  004B                     ___flmul@sign:	
   922                           
   923                           ; 1 bytes @ 0x2B
   924  004B                     	ds	1
   925  004C                     ??___flsub:	
   926  004C                     ?___fltol:	
   927                           ; 1 bytes @ 0x2C
   928                           
   929  004C                     ___flmul@aexp:	
   930                           ; 4 bytes @ 0x2C
   931                           
   932  004C                     ___fltol@f1:	
   933                           ; 1 bytes @ 0x2C
   934                           
   935                           
   936                           ; 4 bytes @ 0x2C
   937  004C                     	ds	1
   938  004D                     ___flmul@grs:	
   939                           
   940                           ; 4 bytes @ 0x2D
   941  004D                     	ds	3
   942  0050                     ??___fltol:	
   943                           
   944                           ; 1 bytes @ 0x30
   945  0050                     	ds	1
   946  0051                     ___flmul@bexp:	
   947                           
   948                           ; 1 bytes @ 0x31
   949  0051                     	ds	1
   950  0052                     ___flmul@prod:	
   951                           
   952                           ; 4 bytes @ 0x32
   953  0052                     	ds	3
   954  0055                     ___fltol@sign1:	
   955                           
   956                           ; 1 bytes @ 0x35
   957  0055                     	ds	1
   958  0056                     ___fltol@exp1:	
   959  0056                     ___flmul@temp:	
   960                           ; 1 bytes @ 0x36
   961                           
   962                           
   963                           ; 2 bytes @ 0x36
   964  0056                     	ds	2
   965                           
   966                           	psect	maintext
   967  0B60                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 135 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : B00/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       4       0       0
   990 ;;      Totals:         0       0       4       0       0
   991 ;;Total ram usage:        4 bytes
   992 ;; Hardware stack levels required when called:    5
   993 ;; This function calls:
   994 ;;		_ADC
   995 ;;		___flge
   996 ;;		___flmul
   997 ;;		___xxtofl
   998 ;;		_conf
   999 ;;		_int_caudal
  1000 ;; This function is called by:
  1001 ;;		Startup code after reset
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _main
  1007  0B60                     _main:	
  1008  0B60                     l3341:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1011                           
  1012                           
  1013                           ;main.c: 136:     conf ();
  1014  0B60  120A  158A  2000  120A  158A  	fcall	_conf
  1015                           
  1016                           ;main.c: 137:     ADC ();
  1017  0B65  160A  118A  2743  120A  158A  	fcall	_ADC
  1018  0B6A                     l3343:	
  1019                           
  1020                           ;main.c: 140:         ADCON0bits.GO_DONE =1;
  1021  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0B6C  149F               	bsf	31,1	;volatile
  1024  0B6D                     l3345:	
  1025                           
  1026                           ;main.c: 141:         PORTB =ADCValor;
  1027  0B6D  085E               	movf	_ADCValor,w
  1028  0B6E  0086               	movwf	6	;volatile
  1029  0B6F                     l3347:	
  1030                           
  1031                           ;main.c: 142:         Conv1 = (float)(ADCValor)*(float)(0.15686);
  1032  0B6F  303E               	movlw	62
  1033  0B70  00C1               	movwf	___flmul@b+3
  1034  0B71  3020               	movlw	32
  1035  0B72  00C0               	movwf	___flmul@b+2
  1036  0B73  309F               	movlw	159
  1037  0B74  00BF               	movwf	___flmul@b+1
  1038  0B75  30E8               	movlw	232
  1039  0B76  00BE               	movwf	___flmul@b
  1040  0B77  085E               	movf	_ADCValor,w
  1041  0B78  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0B79  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0B7A  00B9               	movwf	??_main^(0+128)
  1044  0B7B  01BA               	clrf	(??_main^(0+128)+1)
  1045  0B7C  01BB               	clrf	(??_main^(0+128)+2)
  1046  0B7D  01BC               	clrf	(??_main^(0+128)+3)
  1047  0B7E  083C               	movf	(??_main+3)^(0+128),w
