

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:35:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   757  0608                     l1231:	
   758                           
   759                           ;main.c: 94:         _delay((unsigned long)((1)*(4000000/4000.0)));
   760  0608  30C7               	movlw	199
   761  0609  1283               	bcf	3,5	;RP0=0, select bank0
   762  060A  1303               	bcf	3,6	;RP1=0, select bank0
   763  060B  00B5               	movwf	??_main
   764  060C                     u307:	
   765  060C  2E0D               	nop2
   766  060D  0BB5               	decfsz	??_main,f
   767  060E  2E0C               	goto	u307
   768  060F  2E10               	nop2
   769                           
   770                           ;main.c: 95:         I2C_Master_Start();
   771  0610  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   772                           
   773                           ;main.c: 96:         I2C_Master_Write(0x31);
   774  0615  3031               	movlw	49
   775  0616  00F0               	movwf	I2C_Master_Write@d
   776  0617  3000               	movlw	0
   777  0618  00F1               	movwf	I2C_Master_Write@d+1
   778  0619  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   779                           
   780                           ;main.c: 97:         d1 = I2C_Master_Read(0);
   781  061E  3000               	movlw	0
   782  061F  00F0               	movwf	I2C_Master_Read@a
   783  0620  00F1               	movwf	I2C_Master_Read@a+1
   784  0621  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   785  0626  0870               	movf	?_I2C_Master_Read,w
   786  0627  1283               	bcf	3,5	;RP0=0, select bank0
   787  0628  1303               	bcf	3,6	;RP1=0, select bank0
   788  0629  00B5               	movwf	??_main
   789  062A  0835               	movf	??_main,w
   790  062B  00AB               	movwf	_d1
   791                           
   792                           ;main.c: 98:         I2C_Master_Stop();
   793  062C  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   794  0631                     l1233:	
   795                           
   796                           ;main.c: 100:         _delay((unsigned long)((1)*(4000000/4000.0)));
   797  0631  30C7               	movlw	199
   798  0632  1283               	bcf	3,5	;RP0=0, select bank0
   799  0633  1303               	bcf	3,6	;RP1=0, select bank0
   800  0634  00B5               	movwf	??_main
   801  0635                     u317:	
   802  0635  2E36               	nop2
   803  0636  0BB5               	decfsz	??_main,f
   804  0637  2E35               	goto	u317
   805  0638  2E39               	nop2
   806  0639                     l1235:	
   807                           
   808                           ;main.c: 101:         I2C_Master_Start();
   809  0639  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   810  063E                     l1237:	
   811                           
   812                           ;main.c: 102:         I2C_Master_Write(0x31);
   813  063E  3031               	movlw	49
   814  063F  00F0               	movwf	I2C_Master_Write@d
   815  0640  3000               	movlw	0
   816  0641  00F1               	movwf	I2C_Master_Write@d+1
   817  0642  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   818  0647                     l1239:	
   819                           
   820                           ;main.c: 103:         u1 = I2C_Master_Read(0);
   821  0647  3000               	movlw	0
   822  0648  00F0               	movwf	I2C_Master_Read@a
   823  0649  00F1               	movwf	I2C_Master_Read@a+1
   824  064A  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   825  064F  0870               	movf	?_I2C_Master_Read,w
   826  0650  1283               	bcf	3,5	;RP0=0, select bank0
   827  0651  1303               	bcf	3,6	;RP1=0, select bank0
   828  0652  00B5               	movwf	??_main
   829  0653  0835               	movf	??_main,w
   830  0654  00AA               	movwf	_u1
   831  0655                     l1241:	
   832                           
   833                           ;main.c: 104:         I2C_Master_Stop();
   834  0655  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   835  065A                     l1243:	
   836                           
   837                           ;main.c: 106:         _delay((unsigned long)((1)*(4000000/4000.0)));
   838  065A  30C7               	movlw	199
   839  065B  1283               	bcf	3,5	;RP0=0, select bank0
   840  065C  1303               	bcf	3,6	;RP1=0, select bank0
   841  065D  00B5               	movwf	??_main
   842  065E                     u327:	
   843  065E  2E5F               	nop2
   844  065F  0BB5               	decfsz	??_main,f
   845  0660  2E5E               	goto	u327
   846  0661  2E62               	nop2
   847                           
   848                           ;main.c: 109:         I2C_Master_Start();
   849  0662  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   850                           
   851                           ;main.c: 110:         I2C_Master_Write(0x21);
   852  0667  3021               	movlw	33
   853  0668  00F0               	movwf	I2C_Master_Write@d
   854  0669  3000               	movlw	0
   855  066A  00F1               	movwf	I2C_Master_Write@d+1
   856  066B  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   857                           
   858                           ;main.c: 111:         b2 = I2C_Master_Read(0);
   859  0670  3000               	movlw	0
   860  0671  00F0               	movwf	I2C_Master_Read@a
   861  0672  00F1               	movwf	I2C_Master_Read@a+1
   862  0673  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   863  0678  0870               	movf	?_I2C_Master_Read,w
   864  0679  1283               	bcf	3,5	;RP0=0, select bank0
   865  067A  1303               	bcf	3,6	;RP1=0, select bank0
   866  067B  00B5               	movwf	??_main
   867  067C  0835               	movf	??_main,w
   868  067D  00A9               	movwf	_b2
   869                           
   870                           ;main.c: 112:         I2C_Master_Stop();
   871  067E  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   872  0683                     l1245:	
   873                           
   874                           ;main.c: 114:         _delay((unsigned long)((1)*(4000000/4000.0)));
   875  0683  30C7               	movlw	199
   876  0684  1283               	bcf	3,5	;RP0=0, select bank0
   877  0685  1303               	bcf	3,6	;RP1=0, select bank0
   878  0686  00B5               	movwf	??_main
   879  0687                     u337:	
   880  0687  2E88               	nop2
   881  0688  0BB5               	decfsz	??_main,f
   882  0689  2E87               	goto	u337
   883  068A  2E8B               	nop2
   884  068B                     l1247:	
   885                           
   886                           ;main.c: 115:         I2C_Master_Start();
   887  068B  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   888  0690                     l1249:	
   889                           
   890                           ;main.c: 116:         I2C_Master_Write(0x21);
   891  0690  3021               	movlw	33
   892  0691  00F0               	movwf	I2C_Master_Write@d
   893  0692  3000               	movlw	0
   894  0693  00F1               	movwf	I2C_Master_Write@d+1
   895  0694  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   896  0699                     l1251:	
   897                           
   898                           ;main.c: 117:         m2 = I2C_Master_Read(0);
   899  0699  3000               	movlw	0
   900  069A  00F0               	movwf	I2C_Master_Read@a
   901  069B  00F1               	movwf	I2C_Master_Read@a+1
   902  069C  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   903  06A1  0870               	movf	?_I2C_Master_Read,w
   904  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   905  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   906  06A4  00B5               	movwf	??_main
   907  06A5  0835               	movf	??_main,w
   908  06A6  00A8               	movwf	_m2
   909  06A7                     l1253:	
   910                           
   911                           ;main.c: 118:         I2C_Master_Stop();
   912  06A7  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   913  06AC                     l1255:	
   914                           
   915                           ;main.c: 120:         _delay((unsigned long)((1)*(4000000/4000.0)));
   916  06AC  30C7               	movlw	199
   917  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   918  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   919  06AF  00B5               	movwf	??_main
   920  06B0                     u347:	
   921  06B0  2EB1               	nop2
   922  06B1  0BB5               	decfsz	??_main,f
   923  06B2  2EB0               	goto	u347
   924  06B3  2EB4               	nop2
   925                           
   926                           ;main.c: 121:         I2C_Master_Start();
   927  06B4  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   928                           
   929                           ;main.c: 122:         I2C_Master_Write(0x21);
   930  06B9  3021               	movlw	33
   931  06BA  00F0               	movwf	I2C_Master_Write@d
   932  06BB  3000               	movlw	0
   933  06BC  00F1               	movwf	I2C_Master_Write@d+1
   934  06BD  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   935                           
   936                           ;main.c: 123:         c2 = I2C_Master_Read(0);
   937  06C2  3000               	movlw	0
   938  06C3  00F0               	movwf	I2C_Master_Read@a
   939  06C4  00F1               	movwf	I2C_Master_Read@a+1
   940  06C5  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   941  06CA  0870               	movf	?_I2C_Master_Read,w
   942  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   943  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   944  06CD  00B5               	movwf	??_main
   945  06CE  0835               	movf	??_main,w
   946  06CF  00A7               	movwf	_c2
   947                           
   948                           ;main.c: 124:         I2C_Master_Stop();
   949  06D0  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   950  06D5                     l1257:	
   951                           
   952                           ;main.c: 126:         _delay((unsigned long)((1)*(4000000/4000.0)));
   953  06D5  30C7               	movlw	199
   954  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   955  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   956  06D8  00B5               	movwf	??_main
   957  06D9                     u357:	
   958  06D9  2EDA               	nop2
   959  06DA  0BB5               	decfsz	??_main,f
   960  06DB  2ED9               	goto	u357
   961  06DC  2EDD               	nop2
   962  06DD                     l1259:	
   963                           
   964                           ;main.c: 127:         I2C_Master_Start();
   965  06DD  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   966  06E2                     l1261:	
   967                           
   968                           ;main.c: 128:         I2C_Master_Write(0x21);
   969  06E2  3021               	movlw	33
   970  06E3  00F0               	movwf	I2C_Master_Write@d
   971  06E4  3000               	movlw	0
   972  06E5  00F1               	movwf	I2C_Master_Write@d+1
   973  06E6  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   974  06EB                     l1263:	
   975                           
   976                           ;main.c: 129:         d2 = I2C_Master_Read(0);
   977  06EB  3000               	movlw	0
   978  06EC  00F0               	movwf	I2C_Master_Read@a
   979  06ED  00F1               	movwf	I2C_Master_Read@a+1
   980  06EE  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   981  06F3  0870               	movf	?_I2C_Master_Read,w
   982  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   983  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   984  06F6  00B5               	movwf	??_main
   985  06F7  0835               	movf	??_main,w
   986  06F8  00A6               	movwf	_d2
   987  06F9                     l1265:	
   988                           
   989                           ;main.c: 130:         I2C_Master_Stop();
   990  06F9  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
   991  06FE                     l1267:	
   992                           
   993                           ;main.c: 132:         _delay((unsigned long)((1)*(4000000/4000.0)));
   994  06FE  30C7               	movlw	199
   995  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   996  0700  1303               	bcf	3,6	;RP1=0, select bank0
   997  0701  00B5               	movwf	??_main
   998  0702                     u367:	
   999  0702  2F03               	nop2
  1000  0703  0BB5               	decfsz	??_main,f
  1001  0704  2F02               	goto	u367
  1002  0705  2F06               	nop2
  1003                           
  1004                           ;main.c: 133:         I2C_Master_Start();
  1005  0706  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
  1006                           
  1007                           ;main.c: 134:         I2C_Master_Write(0x21);
  1008  070B  3021               	movlw	33
  1009  070C  00F0               	movwf	I2C_Master_Write@d
  1010  070D  3000               	movlw	0
  1011  070E  00F1               	movwf	I2C_Master_Write@d+1
  1012  070F  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
  1013                           
  1014                           ;main.c: 135:         u2 = I2C_Master_Read(0);
  1015  0714  3000               	movlw	0
  1016  0715  00F0               	movwf	I2C_Master_Read@a
  1017  0716  00F1               	movwf	I2C_Master_Read@a+1
  1018  0717  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
  1019  071C  0870               	movf	?_I2C_Master_Read,w
  1020  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1021  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1022  071F  00B5               	movwf	??_main
  1023  0720  0835               	movf	??_main,w
  1024  0721  00A5               	movwf	_u2
  1025                           
  1026                           ;main.c: 136:         I2C_Master_Stop();
  1027  0722  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
  1028  0727                     l1269:	
  1029                           
  1030                           ;main.c: 138:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1031  0727  30C7               	movlw	199
  1032  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1034  072A  00B5               	movwf	??_main
  1035  072B                     u377:	
  1036  072B  2F2C               	nop2
  1037  072C  0BB5               	decfsz	??_main,f
  1038  072D  2F2B               	goto	u377
  1039  072E  2F2F               	nop2
  1040  072F                     l1271:	
  1041                           
  1042                           ;main.c: 146:         lcd_command(0x01);
  1043  072F  3001               	movlw	1
  1044  0730  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1045                           
  1046                           ;main.c: 147:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1047  0735  30C7               	movlw	199
  1048  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0738  00B5               	movwf	??_main
  1051  0739                     u387:	
  1052  0739  2F3A               	nop2
  1053  073A  0BB5               	decfsz	??_main,f
  1054  073B  2F39               	goto	u387
  1055  073C  2F3D               	nop2
  1056  073D                     l1273:	
  1057                           
  1058                           ;main.c: 148:         lcd_cursor(1,3);
  1059  073D  3003               	movlw	3
  1060  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1061  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0740  00B5               	movwf	??_main
  1063  0741  0835               	movf	??_main,w
  1064  0742  00F3               	movwf	lcd_cursor@b
  1065  0743  3001               	movlw	1
  1066  0744  120A  118A  2465  120A  118A  	fcall	_lcd_cursor
  1067  0749                     l1275:	
  1068                           
  1069                           ;main.c: 149:         lcd_wstring("Temperatura:");
  1070  0749  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1071  074A  120A  118A  2488  120A  118A  	fcall	_lcd_wstring
  1072  074F                     l1277:	
  1073                           
  1074                           ;main.c: 150:         lcd_cursor(2,2);
  1075  074F  3002               	movlw	2
  1076  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0752  00B5               	movwf	??_main
  1079  0753  0835               	movf	??_main,w
  1080  0754  00F3               	movwf	lcd_cursor@b
  1081  0755  3002               	movlw	2
  1082  0756  120A  118A  2465  120A  118A  	fcall	_lcd_cursor
  1083  075B                     l1279:	
  1084                           
  1085                           ;main.c: 151:         lcd_wchar(c1);
  1086  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1087  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1088  075D  082C               	movf	_c1,w
  1089  075E  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1090  0763                     l1281:	
  1091                           
  1092                           ;main.c: 152:         lcd_wchar(d1);
  1093  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0765  082B               	movf	_d1,w
  1096  0766  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1097  076B                     l1283:	
  1098                           
  1099                           ;main.c: 153:         lcd_wstring(".");
  1100  076B  3018               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1101  076C  120A  118A  2488  120A  118A  	fcall	_lcd_wstring
  1102  0771                     l1285:	
  1103                           
  1104                           ;main.c: 154:         lcd_wchar(u1);
  1105  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0773  082A               	movf	_u1,w
  1108  0774  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1109  0779                     l1287:	
  1110                           
  1111                           ;main.c: 155:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1112  0779  3003               	movlw	3
  1113  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  077C  00B7               	movwf	??_main+2
  1116  077D  308A               	movlw	138
  1117  077E  00B6               	movwf	??_main+1
  1118  077F  3055               	movlw	85
  1119  0780  00B5               	movwf	??_main
  1120  0781                     u397:	
  1121  0781  0BB5               	decfsz	??_main,f
  1122  0782  2F81               	goto	u397
  1123  0783  0BB6               	decfsz	??_main+1,f
  1124  0784  2F81               	goto	u397
  1125  0785  0BB7               	decfsz	??_main+2,f
  1126  0786  2F81               	goto	u397
  1127                           
  1128                           ;main.c: 156:         lcd_command(0x01);
  1129  0787  3001               	movlw	1
  1130  0788  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1131  078D                     l1289:	
  1132                           
  1133                           ;main.c: 157:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1134  078D  30C7               	movlw	199
  1135  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1136  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0790  00B5               	movwf	??_main
  1138  0791                     u407:	
  1139  0791  2F92               	nop2
  1140  0792  0BB5               	decfsz	??_main,f
  1141  0793  2F91               	goto	u407
  1142  0794  2F95               	nop2
  1143  0795                     l1291:	
  1144                           
  1145                           ;main.c: 158:         lcd_cursor(1,8);
  1146  0795  3008               	movlw	8
  1147  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0798  00B5               	movwf	??_main
  1150  0799  0835               	movf	??_main,w
  1151  079A  00F3               	movwf	lcd_cursor@b
  1152  079B  3001               	movlw	1
  1153  079C  120A  118A  2465  120A  118A  	fcall	_lcd_cursor
  1154  07A1                     l1293:	
  1155                           
  1156                           ;main.c: 159:         lcd_wstring("Peso:");
  1157  07A1  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1158  07A2  120A  118A  2488  120A  118A  	fcall	_lcd_wstring
  1159  07A7                     l1295:	
  1160                           
  1161                           ;main.c: 160:         lcd_cursor(2,7);
  1162  07A7  3007               	movlw	7
  1163  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1164  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1165  07AA  00B5               	movwf	??_main
  1166  07AB  0835               	movf	??_main,w
  1167  07AC  00F3               	movwf	lcd_cursor@b
  1168  07AD  3002               	movlw	2
  1169  07AE  120A  118A  2465  120A  118A  	fcall	_lcd_cursor
  1170  07B3                     l1297:	
  1171                           
  1172                           ;main.c: 161:         lcd_wchar(b2);
  1173  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07B5  0829               	movf	_b2,w
  1176  07B6  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1177  07BB                     l1299:	
  1178                           
  1179                           ;main.c: 162:         lcd_wchar(m2);
  1180  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1181  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1182  07BD  0828               	movf	_m2,w
  1183  07BE  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1184  07C3                     l1301:	
  1185                           
  1186                           ;main.c: 163:         lcd_wchar(c2);
  1187  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1188  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1189  07C5  0827               	movf	_c2,w
  1190  07C6  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1191  07CB                     l1303:	
  1192                           
  1193                           ;main.c: 164:         lcd_wchar(d2);
  1194  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1195  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1196  07CD  0826               	movf	_d2,w
  1197  07CE  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1198  07D3                     l1305:	
  1199                           
  1200                           ;main.c: 165:         lcd_wchar(u2);
  1201  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1202  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1203  07D5  0825               	movf	_u2,w
  1204  07D6  120A  118A  241E  120A  118A  	fcall	_lcd_wchar
  1205  07DB                     l1307:	
  1206                           
  1207                           ;main.c: 166:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1208  07DB  3003               	movlw	3
  1209  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1210  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1211  07DE  00B7               	movwf	??_main+2
  1212  07DF  308A               	movlw	138
  1213  07E0  00B6               	movwf	??_main+1
  1214  07E1  3055               	movlw	85
  1215  07E2  00B5               	movwf	??_main
  1216  07E3                     u417:	
  1217  07E3  0BB5               	decfsz	??_main,f
  1218  07E4  2FE3               	goto	u417
  1219  07E5  0BB6               	decfsz	??_main+1,f
  1220  07E6  2FE3               	goto	u417
  1221  07E7  0BB7               	decfsz	??_main+2,f
  1222  07E8  2FE3               	goto	u417
  1223  07E9  2DE7               	goto	l1223
  1224  07EA  120A  118A  2800   	ljmp	start
  1225  07ED                     __end_of_main:	
  1226                           
  1227                           	psect	text1
  1228  0447                     __ptext1:	
  1229 ;; *************** function _setup *****************
  1230 ;; Defined at:
  1231 ;;		line 176 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    2
  1252 ;; This function calls:
  1253 ;;		_I2C_Master_Init
  1254 ;;		_lcd_setup
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _setup
  1262  0447                     _setup:	
  1263  0447                     l1155:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1266                           
  1267                           
  1268                           ;main.c: 177:     I2C_Master_Init(100000);
  1269  0447  3000               	movlw	0
  1270  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1272  044A  00B0               	movwf	I2C_Master_Init@c+3
  1273  044B  3001               	movlw	1
  1274  044C  00AF               	movwf	I2C_Master_Init@c+2
  1275  044D  3086               	movlw	134
  1276  044E  00AE               	movwf	I2C_Master_Init@c+1
  1277  044F  30A0               	movlw	160
  1278  0450  00AD               	movwf	I2C_Master_Init@c
  1279  0451  120A  118A  24DB  120A  118A  	fcall	_I2C_Master_Init
  1280                           
  1281                           ;main.c: 178:     lcd_setup();
  1282  0456  120A  118A  2513  120A  118A  	fcall	_lcd_setup
  1283  045B                     l1157:	
  1284                           
  1285                           ;main.c: 179:     TRISA=0;
  1286  045B  1683               	bsf	3,5	;RP0=1, select bank1
  1287  045C  1303               	bcf	3,6	;RP1=0, select bank1
  1288  045D  0185               	clrf	5	;volatile
  1289  045E                     l1159:	
  1290                           
  1291                           ;main.c: 180:     ANSEL=0;
  1292  045E  1683               	bsf	3,5	;RP0=1, select bank3
  1293  045F  1703               	bsf	3,6	;RP1=1, select bank3
  1294  0460  0188               	clrf	8	;volatile
  1295  0461                     l1161:	
  1296                           
  1297                           ;main.c: 181:     PORTA=0;
  1298  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0463  0185               	clrf	5	;volatile
  1301  0464                     l67:	
  1302  0464  0008               	return
  1303  0465                     __end_of_setup:	
  1304                           
  1305                           	psect	text2
  1306  0513                     __ptext2:	
  1307 ;; *************** function _lcd_setup *****************
  1308 ;; Defined at:
  1309 ;;		line 66 in file "LCD.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
