

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1189 ;; *************** function _lcd_wchar *****************
  1190 ;; Defined at:
  1191 ;;		line 50 in file "LCD.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  dato            1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  dato            1    2[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          2       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;;		_lcd_wstring
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _lcd_wchar
  1221  0EE9                     _lcd_wchar:	
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _lcd_wchar: [wreg]
  1225                           ;lcd_wchar@dato stored from wreg
  1226  0EE9  00F2               	movwf	lcd_wchar@dato
  1227  0EEA                     l1515:	
  1228                           
  1229                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  1230  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0EEC  1788               	bsf	8,7	;volatile
  1233  0EED                     l1517:	
  1234                           
  1235                           ;LCD.c: 52:     PORTB = dato;
  1236  0EED  0872               	movf	lcd_wchar@dato,w
  1237  0EEE  0086               	movwf	6	;volatile
  1238  0EEF                     l1519:	
  1239                           
  1240                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  1241  0EEF  1688               	bsf	8,5	;volatile
  1242                           
  1243                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1244  0EF0  3006               	movlw	6
  1245  0EF1  00F1               	movwf	??_lcd_wchar+1
  1246  0EF2  3030               	movlw	48
  1247  0EF3  00F0               	movwf	??_lcd_wchar
  1248  0EF4                     u2387:	
  1249  0EF4  0BF0               	decfsz	??_lcd_wchar,f
  1250  0EF5  2EF4               	goto	u2387
  1251  0EF6  0BF1               	decfsz	??_lcd_wchar+1,f
  1252  0EF7  2EF4               	goto	u2387
  1253  0EF8  0000               	nop
  1254  0EF9                     l1521:	
  1255                           
  1256                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  1257  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0EFB  1288               	bcf	8,5	;volatile
  1260  0EFC                     l92:	
  1261  0EFC  0008               	return
  1262  0EFD                     __end_of_lcd_wchar:	
  1263                           
  1264                           	psect	text6
  1265  0EFD                     __ptext6:	
  1266 ;; *************** function _lcd_cursor *****************
  1267 ;; Defined at:
  1268 ;;		line 24 in file "LCD.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  a               1    wreg     unsigned char 
  1271 ;;  b               1    3[COMMON] unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  a               1    6[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         1       0       0       0       0
  1284 ;;      Locals:         1       0       0       0       0
  1285 ;;      Temps:          2       0       0       0       0
  1286 ;;      Totals:         4       0       0       0       0
  1287 ;;Total ram usage:        4 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		_lcd_command
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _lcd_cursor
  1299  0EFD                     _lcd_cursor:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1303                           ;lcd_cursor@a stored from wreg
  1304  0EFD  00F6               	movwf	lcd_cursor@a
  1305  0EFE                     l1853:	
  1306                           
  1307                           ;LCD.c: 25:     switch(a){
  1308  0EFE  2F0F               	goto	l1861
  1309  0EFF                     l1855:	
  1310                           
  1311                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  1312  0EFF  0873               	movf	lcd_cursor@b,w
  1313  0F00  3E7F               	addlw	127
  1314  0F01  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1315                           
  1316                           ;LCD.c: 28:             break;
  1317  0F06  2F1F               	goto	l77
  1318  0F07                     l1857:	
  1319                           
  1320                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  1321  0F07  0873               	movf	lcd_cursor@b,w
  1322  0F08  3EBF               	addlw	191
  1323  0F09  120A  118A  2007  120A  158A  	fcall	_lcd_command
  1324                           
  1325                           ;LCD.c: 31:             break;
  1326  0F0E  2F1F               	goto	l77
  1327  0F0F                     l1861:	
  1328  0F0F  0876               	movf	lcd_cursor@a,w
  1329  0F10  00F4               	movwf	??_lcd_cursor
  1330  0F11  01F5               	clrf	??_lcd_cursor+1
  1331                           
  1332                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1333                           ; Switch size 1, requested type "simple"
  1334                           ; Number of cases is 1, Range of values is 0 to 0
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte            4     3 (average)
  1338                           ; direct_byte           11     8 (fixed)
  1339                           ; jumptable            260     6 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341  0F12  0875               	movf	??_lcd_cursor+1,w
  1342  0F13  3A00               	xorlw	0	; case 0
  1343  0F14  1903               	skipnz
  1344  0F15  2F17               	goto	l1929
  1345  0F16  2F1F               	goto	l77
  1346  0F17                     l1929:	
  1347                           
  1348                           ; Switch size 1, requested type "simple"
  1349                           ; Number of cases is 2, Range of values is 1 to 2
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte            7     4 (average)
  1353                           ; direct_byte           17    11 (fixed)
  1354                           ; jumptable            263     9 (fixed)
  1355                           ;	Chosen strategy is simple_byte
  1356  0F17  0874               	movf	??_lcd_cursor,w
  1357  0F18  3A01               	xorlw	1	; case 1
  1358  0F19  1903               	skipnz
  1359  0F1A  2EFF               	goto	l1855
  1360  0F1B  3A03               	xorlw	3	; case 2
  1361  0F1C  1903               	skipnz
  1362  0F1D  2F07               	goto	l1857
  1363  0F1E  2F1F               	goto	l77
  1364  0F1F                     l77:	
  1365  0F1F  0008               	return
  1366  0F20                     __end_of_lcd_cursor:	
  1367                           
  1368                           	psect	text7
  1369  0007                     __ptext7:	
  1370 ;; *************** function _lcd_command *****************
  1371 ;; Defined at:
  1372 ;;		line 16 in file "LCD.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  a               1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  a               1    2[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          2       0       0       0       0
  1389 ;;      Totals:         3       0       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_lcd_cursor
  1396 ;;		_lcd_setup
  1397 ;;		_r_shift
  1398 ;;		_l_shift
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _lcd_command
  1404  0007                     _lcd_command:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _lcd_command: [wreg]
  1408                           ;lcd_command@a stored from wreg
  1409  0007  00F2               	movwf	lcd_command@a
  1410  0008                     l1311:	
  1411                           
  1412                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  1413  0008  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0009  1303               	bcf	3,6	;RP1=0, select bank0
  1415  000A  1308               	bcf	8,6	;volatile
  1416  000B  1388               	bcf	8,7	;volatile
  1417  000C                     l1313:	
  1418                           
  1419                           ;LCD.c: 18:     PORTB = a;
  1420  000C  0872               	movf	lcd_command@a,w
  1421  000D  0086               	movwf	6	;volatile
  1422  000E                     l1315:	
  1423                           
  1424                           ;LCD.c: 19:     PORTDbits.RD5=1;
  1425  000E  1688               	bsf	8,5	;volatile
  1426                           
  1427                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1428  000F  3006               	movlw	6
  1429  0010  00F1               	movwf	??_lcd_command+1
  1430  0011  3030               	movlw	48
  1431  0012  00F0               	movwf	??_lcd_command
  1432  0013                     u2397:	
  1433  0013  0BF0               	decfsz	??_lcd_command,f
  1434  0014  2813               	goto	u2397
  1435  0015  0BF1               	decfsz	??_lcd_command+1,f
  1436  0016  2813               	goto	u2397
  1437  0017  0000               	nop
  1438  0018                     l1317:	
  1439                           
  1440                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1441  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1443  001A  1288               	bcf	8,5	;volatile
  1444  001B                     l70:	
  1445  001B  0008               	return
  1446  001C                     __end_of_lcd_command:	
  1447                           
  1448                           	psect	text8
  1449  0244                     __ptext8:	
  1450 ;; *************** function _int_distance *****************
  1451 ;; Defined at:
  1452 ;;		line 65 in file "main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  valor           4   32[BANK0 ] unsigned long 
  1455 ;;  v1              1   36[BANK0 ] PTR unsigned char 
  1456 ;;		 -> c1(1), 
  1457 ;;  v2              1   37[BANK0 ] PTR unsigned char 
  1458 ;;		 -> d1(1), 
  1459 ;;  v3              1   38[BANK0 ] PTR unsigned char 
  1460 ;;		 -> u1(1), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  conv            4   49[BANK0 ] float 
  1463 ;;  c               1   54[BANK0 ] unsigned char 
  1464 ;;  d               1   53[BANK0 ] unsigned char 
  1465 ;;  u               1   48[BANK0 ] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       7       0       0       0
  1476 ;;      Locals:         0       7       0       0       0
  1477 ;;      Temps:          0       9       0       0       0
  1478 ;;      Totals:         0      23       0       0       0
  1479 ;;Total ram usage:       23 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    2
  1482 ;; This function calls:
  1483 ;;		___fldiv
  1484 ;;		___flsub
  1485 ;;		___fltol
  1486 ;;		___lldiv
  1487 ;;		___wmul
  1488 ;;		___xxtofl
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _int_distance
  1496  0244                     _int_distance:	
  1497  0244                     l1839:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _int_distance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 66:     uint8_t c;;main.c: 67:     uint8_t d;;main.c: 68:     uint8_t u;;main.c
      +                          : 69:     float conv = valor&0xFFFFFF;
  1503  0244  30FF               	movlw	255
  1504  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0247  0540               	andwf	int_distance@valor,w
  1507  0248  00F6               	movwf	___xxtofl@val
  1508  0249  30FF               	movlw	255
  1509  024A  0541               	andwf	int_distance@valor+1,w
  1510  024B  00F7               	movwf	___xxtofl@val+1
  1511  024C  30FF               	movlw	255
  1512  024D  0542               	andwf	int_distance@valor+2,w
  1513  024E  00F8               	movwf	___xxtofl@val+2
  1514  024F  3000               	movlw	0
  1515  0250  0543               	andwf	int_distance@valor+3,w
  1516  0251  00F9               	movwf	___xxtofl@val+3
  1517  0252  3000               	movlw	0
  1518  0253  120A  118A  2188  120A  118A  	fcall	___xxtofl
  1519  0258  0879               	movf	?___xxtofl+3,w
  1520  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1521  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1522  025B  00D4               	movwf	int_distance@conv+3
  1523  025C  0878               	movf	?___xxtofl+2,w
  1524  025D  00D3               	movwf	int_distance@conv+2
  1525  025E  0877               	movf	?___xxtofl+1,w
  1526  025F  00D2               	movwf	int_distance@conv+1
  1527  0260  0876               	movf	?___xxtofl,w
  1528  0261  00D1               	movwf	int_distance@conv
  1529                           
  1530                           ;main.c: 72:     c = (uint8_t)(valor/100);
  1531  0262  3000               	movlw	0
  1532  0263  00F3               	movwf	___lldiv@divisor+3
  1533  0264  3000               	movlw	0
  1534  0265  00F2               	movwf	___lldiv@divisor+2
  1535  0266  3000               	movlw	0
  1536  0267  00F1               	movwf	___lldiv@divisor+1
  1537  0268  3064               	movlw	100
  1538  0269  00F0               	movwf	___lldiv@divisor
  1539  026A  0843               	movf	int_distance@valor+3,w
  1540  026B  00F7               	movwf	___lldiv@dividend+3
  1541  026C  0842               	movf	int_distance@valor+2,w
  1542  026D  00F6               	movwf	___lldiv@dividend+2
  1543  026E  0841               	movf	int_distance@valor+1,w
  1544  026F  00F5               	movwf	___lldiv@dividend+1
  1545  0270  0840               	movf	int_distance@valor,w
  1546  0271  00F4               	movwf	___lldiv@dividend
  1547  0272  120A  118A  20A6  120A  118A  	fcall	___lldiv
  1548  0277  0870               	movf	?___lldiv,w
  1549  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1551  027A  00C7               	movwf	??_int_distance
  1552  027B  0847               	movf	??_int_distance,w
  1553  027C  00D6               	movwf	int_distance@c
  1554  027D                     l1841:	
  1555                           
  1556                           ;main.c: 73:     d = (uint8_t)((((conv)/10)-(c*10)));
  1557  027D  0854               	movf	int_distance@conv+3,w
  1558  027E  00F7               	movwf	___fldiv@b+3
  1559  027F  0853               	movf	int_distance@conv+2,w
  1560  0280  00F6               	movwf	___fldiv@b+2
  1561  0281  0852               	movf	int_distance@conv+1,w
  1562  0282  00F5               	movwf	___fldiv@b+1
  1563  0283  0851               	movf	int_distance@conv,w
  1564  0284  00F4               	movwf	___fldiv@b
  1565  0285  3041               	movlw	65
  1566  0286  00F3               	movwf	___fldiv@a+3
  1567  0287  3020               	movlw	32
  1568  0288  00F2               	movwf	___fldiv@a+2
  1569  0289  3000               	movlw	0
  1570  028A  00F1               	movwf	___fldiv@a+1
  1571  028B  3000               	movlw	0
  1572  028C  00F0               	movwf	___fldiv@a
  1573  028D  120A  118A  2378  120A  118A  	fcall	___fldiv
  1574  0292  0873               	movf	?___fldiv+3,w
  1575  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0295  00B4               	movwf	___flsub@b+3
  1578  0296  0872               	movf	?___fldiv+2,w
  1579  0297  00B3               	movwf	___flsub@b+2
  1580  0298  0871               	movf	?___fldiv+1,w
  1581  0299  00B2               	movwf	___flsub@b+1
  1582  029A  0870               	movf	?___fldiv,w
  1583  029B  00B1               	movwf	___flsub@b
  1584  029C  300A               	movlw	10
  1585  029D  00F2               	movwf	___wmul@multiplicand
  1586  029E  3000               	movlw	0
  1587  029F  00F3               	movwf	___wmul@multiplicand+1
  1588  02A0  0856               	movf	int_distance@c,w
  1589  02A1  00C7               	movwf	??_int_distance
  1590  02A2  01C8               	clrf	??_int_distance+1
  1591  02A3  0847               	movf	??_int_distance,w
  1592  02A4  00F0               	movwf	___wmul@multiplier
  1593  02A5  0848               	movf	??_int_distance+1,w
  1594  02A6  00F1               	movwf	___wmul@multiplier+1
  1595  02A7  120A  158A  2744  120A  118A  	fcall	___wmul
  1596  02AC  0870               	movf	?___wmul,w
  1597  02AD  00F6               	movwf	___xxtofl@val
  1598  02AE  0871               	movf	?___wmul+1,w
  1599  02AF  00F7               	movwf	___xxtofl@val+1
  1600  02B0  3000               	movlw	0
  1601  02B1  1BF7               	btfsc	___xxtofl@val+1,7
  1602  02B2  30FF               	movlw	255
  1603  02B3  00F8               	movwf	___xxtofl@val+2
  1604  02B4  00F9               	movwf	___xxtofl@val+3
  1605  02B5  3001               	movlw	1
  1606  02B6  120A  118A  2188  120A  118A  	fcall	___xxtofl
  1607  02BB  0879               	movf	?___xxtofl+3,w
  1608  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1609  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1610  02BE  00B0               	movwf	___flsub@a+3
  1611  02BF  0878               	movf	?___xxtofl+2,w
  1612  02C0  00AF               	movwf	___flsub@a+2
  1613  02C1  0877               	movf	?___xxtofl+1,w
  1614  02C2  00AE               	movwf	___flsub@a+1
  1615  02C3  0876               	movf	?___xxtofl,w
  1616  02C4  00AD               	movwf	___flsub@a
  1617  02C5  120A  158A  2720  120A  118A  	fcall	___flsub
  1618  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1619  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1620  02CC  0830               	movf	?___flsub+3,w
  1621  02CD  00B8               	movwf	___fltol@f1+3
  1622  02CE  082F               	movf	?___flsub+2,w
  1623  02CF  00B7               	movwf	___fltol@f1+2
  1624  02D0  082E               	movf	?___flsub+1,w
  1625  02D1  00B6               	movwf	___fltol@f1+1
  1626  02D2  082D               	movf	?___flsub,w
  1627  02D3  00B5               	movwf	___fltol@f1
  1628  02D4  120A  118A  210C  120A  118A  	fcall	___fltol
  1629  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1630  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1631  02DB  0835               	movf	?___fltol,w
  1632  02DC  00C9               	movwf	??_int_distance+2
  1633  02DD  0849               	movf	??_int_distance+2,w
  1634  02DE  00D5               	movwf	int_distance@d
  1635  02DF                     l1843:	
  1636                           
  1637                           ;main.c: 74:     u = (uint8_t)((conv)/1-(c*100+d*10));
  1638  02DF  0854               	movf	int_distance@conv+3,w
  1639  02E0  00F7               	movwf	___fldiv@b+3
  1640  02E1  0853               	movf	int_distance@conv+2,w
  1641  02E2  00F6               	movwf	___fldiv@b+2
  1642  02E3  0852               	movf	int_distance@conv+1,w
  1643  02E4  00F5               	movwf	___fldiv@b+1
  1644  02E5  0851               	movf	int_distance@conv,w
  1645  02E6  00F4               	movwf	___fldiv@b
  1646  02E7  303F               	movlw	63
  1647  02E8  00F3               	movwf	___fldiv@a+3
  1648  02E9  3080               	movlw	128
  1649  02EA  00F2               	movwf	___fldiv@a+2
  1650  02EB  3000               	movlw	0
  1651  02EC  00F1               	movwf	___fldiv@a+1
  1652  02ED  3000               	movlw	0
  1653  02EE  00F0               	movwf	___fldiv@a
  1654  02EF  120A  118A  2378  120A  118A  	fcall	___fldiv
  1655  02F4  0873               	movf	?___fldiv+3,w
  1656  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1657  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1658  02F7  00B4               	movwf	___flsub@b+3
  1659  02F8  0872               	movf	?___fldiv+2,w
  1660  02F9  00B3               	movwf	___flsub@b+2
  1661  02FA  0871               	movf	?___fldiv+1,w
  1662  02FB  00B2               	movwf	___flsub@b+1
  1663  02FC  0870               	movf	?___fldiv,w
  1664  02FD  00B1               	movwf	___flsub@b
  1665  02FE  3064               	movlw	100
  1666  02FF  00F2               	movwf	___wmul@multiplicand
  1667  0300  3000               	movlw	0
  1668  0301  00F3               	movwf	___wmul@multiplicand+1
  1669  0302  0856               	movf	int_distance@c,w
  1670  0303  00C7               	movwf	??_int_distance
  1671  0304  01C8               	clrf	??_int_distance+1
  1672  0305  0847               	movf	??_int_distance,w
  1673  0306  00F0               	movwf	___wmul@multiplier
  1674  0307  0848               	movf	??_int_distance+1,w
  1675  0308  00F1               	movwf	___wmul@multiplier+1
  1676  0309  120A  158A  2744  120A  118A  	fcall	___wmul
  1677  030E  0870               	movf	?___wmul,w
  1678  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0311  00C9               	movwf	??_int_distance+2
  1681  0312  0871               	movf	?___wmul+1,w
  1682  0313  00CA               	movwf	??_int_distance+3
  1683  0314  300A               	movlw	10
  1684  0315  00F2               	movwf	___wmul@multiplicand
  1685  0316  3000               	movlw	0
  1686  0317  00F3               	movwf	___wmul@multiplicand+1
  1687  0318  0855               	movf	int_distance@d,w
  1688  0319  00CB               	movwf	??_int_distance+4
  1689  031A  01CC               	clrf	??_int_distance+5
  1690  031B  084B               	movf	??_int_distance+4,w
  1691  031C  00F0               	movwf	___wmul@multiplier
  1692  031D  084C               	movf	??_int_distance+5,w
  1693  031E  00F1               	movwf	___wmul@multiplier+1
  1694  031F  120A  158A  2744  120A  118A  	fcall	___wmul
  1695  0324  0870               	movf	?___wmul,w
  1696  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0327  0749               	addwf	??_int_distance+2,w
  1699  0328  00CD               	movwf	??_int_distance+6
  1700  0329  0871               	movf	?___wmul+1,w
  1701  032A  1803               	skipnc
  1702  032B  0A71               	incf	?___wmul+1,w
  1703  032C  074A               	addwf	??_int_distance+3,w
  1704  032D  00CE               	movwf	??_int_distance+7
  1705  032E  084D               	movf	??_int_distance+6,w
  1706  032F  00F6               	movwf	___xxtofl@val
  1707  0330  084E               	movf	??_int_distance+7,w
  1708  0331  00F7               	movwf	___xxtofl@val+1
  1709  0332  3000               	movlw	0
  1710  0333  1BF7               	btfsc	___xxtofl@val+1,7
  1711  0334  30FF               	movlw	255
  1712  0335  00F8               	movwf	___xxtofl@val+2
  1713  0336  00F9               	movwf	___xxtofl@val+3
  1714  0337  3001               	movlw	1
  1715  0338  120A  118A  2188  120A  118A  	fcall	___xxtofl
  1716  033D  0879               	movf	?___xxtofl+3,w
  1717  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1718  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0340  00B0               	movwf	___flsub@a+3
  1720  0341  0878               	movf	?___xxtofl+2,w
  1721  0342  00AF               	movwf	___flsub@a+2
  1722  0343  0877               	movf	?___xxtofl+1,w
  1723  0344  00AE               	movwf	___flsub@a+1
  1724  0345  0876               	movf	?___xxtofl,w
  1725  0346  00AD               	movwf	___flsub@a
  1726  0347  120A  158A  2720  120A  118A  	fcall	___flsub
  1727  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1728  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1729  034E  0830               	movf	?___flsub+3,w
